Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 96%|█████████▋| 4112/4266 [57:30<02:08,  1.19it/s]
 96%|█████████▋| 4113/4266 [57:31<02:08,  1.19it/s]
 96%|█████████▋| 4114/4266 [57:32<02:07,  1.19it/s]
 96%|█████████▋| 4115/4266 [57:33<02:06,  1.19it/s]
 96%|█████████▋| 4116/4266 [57:34<02:05,  1.19it/s]
 97%|█████████▋| 4117/4266 [57:34<02:04,  1.19it/s]
 97%|█████████▋| 4118/4266 [57:35<02:03,  1.19it/s]
 97%|█████████▋| 4119/4266 [57:36<02:03,  1.19it/s]
 97%|█████████▋| 4120/4266 [57:37<02:02,  1.19it/s]
 97%|█████████▋| 4121/4266 [57:38<02:01,  1.19it/s]
 97%|█████████▋| 4122/4266 [57:39<02:00,  1.19it/s]
 97%|█████████▋| 4123/4266 [57:39<01:59,  1.19it/s]
 97%|█████████▋| 4124/4266 [57:40<01:58,  1.19it/s]
 97%|█████████▋| 4125/4266 [57:41<01:58,  1.19it/s]
 97%|█████████▋| 4126/4266 [57:42<01:57,  1.19it/s]
 97%|█████████▋| 4127/4266 [57:43<01:56,  1.19it/s]
 97%|█████████▋| 4128/4266 [57:44<01:55,  1.19it/s]
 97%|█████████▋| 4129/4266 [57:44<01:54,  1.19it/s]
 97%|█████████▋| 4130/4266 [57:45<01:53,  1.19it/s]
 97%|█████████▋| 4131/4266 [57:46<01:53,  1.19it/s]
 97%|█████████▋| 4132/4266 [57:47<01:52,  1.19it/s]
 97%|█████████▋| 4133/4266 [57:48<01:51,  1.19it/s]
 97%|█████████▋| 4134/4266 [57:49<01:50,  1.19it/s]
 97%|█████████▋| 4135/4266 [57:49<01:49,  1.19it/s]
 97%|█████████▋| 4136/4266 [57:50<01:48,  1.19it/s]
 97%|█████████▋| 4137/4266 [57:51<01:47,  1.19it/s]
 97%|█████████▋| 4138/4266 [57:52<01:47,  1.19it/s]
 97%|█████████▋| 4139/4266 [57:53<01:46,  1.19it/s]
 97%|█████████▋| 4140/4266 [57:54<01:45,  1.19it/s]
 97%|█████████▋| 4141/4266 [57:55<01:44,  1.19it/s]
 97%|█████████▋| 4142/4266 [57:55<01:43,  1.19it/s]
 97%|█████████▋| 4143/4266 [57:56<01:42,  1.19it/s]
 97%|█████████▋| 4144/4266 [57:57<01:42,  1.19it/s]
 97%|█████████▋| 4145/4266 [57:58<01:41,  1.20it/s]
 97%|█████████▋| 4146/4266 [57:59<01:40,  1.20it/s]
 97%|█████████▋| 4147/4266 [58:00<01:39,  1.20it/s]
 97%|█████████▋| 4148/4266 [58:00<01:38,  1.20it/s]
 97%|█████████▋| 4149/4266 [58:01<01:37,  1.19it/s]
 97%|█████████▋| 4150/4266 [58:02<01:37,  1.19it/s]
 97%|█████████▋| 4151/4266 [58:03<01:36,  1.19it/s]
 97%|█████████▋| 4152/4266 [58:04<01:35,  1.19it/s]
 97%|█████████▋| 4153/4266 [58:05<01:34,  1.19it/s]
 97%|█████████▋| 4154/4266 [58:05<01:33,  1.19it/s]
 97%|█████████▋| 4155/4266 [58:06<01:32,  1.19it/s]
 97%|█████████▋| 4156/4266 [58:07<01:32,  1.19it/s]
 97%|█████████▋| 4157/4266 [58:08<01:31,  1.19it/s]
 97%|█████████▋| 4158/4266 [58:09<01:30,  1.19it/s]
 97%|█████████▋| 4159/4266 [58:10<01:29,  1.19it/s]
 98%|█████████▊| 4160/4266 [58:10<01:28,  1.20it/s]
 98%|█████████▊| 4161/4266 [58:11<01:27,  1.19it/s]
 98%|█████████▊| 4162/4266 [58:12<01:27,  1.19it/s]
 98%|█████████▊| 4163/4266 [58:13<01:26,  1.19it/s]
 98%|█████████▊| 4164/4266 [58:14<01:25,  1.19it/s]
 98%|█████████▊| 4165/4266 [58:15<01:24,  1.19it/s]
 98%|█████████▊| 4166/4266 [58:15<01:23,  1.19it/s]
 98%|█████████▊| 4167/4266 [58:16<01:22,  1.19it/s]
 98%|█████████▊| 4168/4266 [58:17<01:22,  1.19it/s]
 98%|█████████▊| 4169/4266 [58:18<01:21,  1.20it/s]
 98%|█████████▊| 4170/4266 [58:19<01:20,  1.20it/s]
 98%|█████████▊| 4171/4266 [58:20<01:19,  1.20it/s]
 98%|█████████▊| 4172/4266 [58:20<01:18,  1.20it/s]
 98%|█████████▊| 4173/4266 [58:21<01:17,  1.20it/s]
 98%|█████████▊| 4174/4266 [58:22<01:16,  1.19it/s]
 98%|█████████▊| 4175/4266 [58:23<01:16,  1.19it/s]
 98%|█████████▊| 4176/4266 [58:24<01:15,  1.19it/s]
 98%|█████████▊| 4177/4266 [58:25<01:14,  1.19it/s]
 98%|█████████▊| 4178/4266 [58:25<01:13,  1.19it/s]
 98%|█████████▊| 4179/4266 [58:26<01:12,  1.20it/s]
 98%|█████████▊| 4180/4266 [58:27<01:11,  1.20it/s]
 98%|█████████▊| 4181/4266 [58:28<01:11,  1.20it/s]
 98%|█████████▊| 4182/4266 [58:29<01:10,  1.20it/s]
 98%|█████████▊| 4183/4266 [58:30<01:09,  1.20it/s]
 98%|█████████▊| 4184/4266 [58:31<01:08,  1.20it/s]
 98%|█████████▊| 4185/4266 [58:31<01:07,  1.20it/s]
 98%|█████████▊| 4186/4266 [58:32<01:06,  1.20it/s]
 98%|█████████▊| 4187/4266 [58:33<01:06,  1.19it/s]
 98%|█████████▊| 4188/4266 [58:34<01:05,  1.19it/s]
 98%|█████████▊| 4189/4266 [58:35<01:04,  1.19it/s]
 98%|█████████▊| 4190/4266 [58:36<01:03,  1.19it/s]
 98%|█████████▊| 4191/4266 [58:36<01:02,  1.20it/s]
 98%|█████████▊| 4192/4266 [58:37<01:01,  1.19it/s]
 98%|█████████▊| 4193/4266 [58:38<01:01,  1.20it/s]
 98%|█████████▊| 4194/4266 [58:39<01:00,  1.20it/s]
 98%|█████████▊| 4195/4266 [58:40<00:59,  1.20it/s]
 98%|█████████▊| 4196/4266 [58:41<00:58,  1.20it/s]
 98%|█████████▊| 4197/4266 [58:41<00:57,  1.20it/s]
 98%|█████████▊| 4198/4266 [58:42<00:56,  1.20it/s]
 98%|█████████▊| 4199/4266 [58:43<00:56,  1.19it/s]
 98%|█████████▊| 4200/4266 [58:44<00:55,  1.19it/s]
 98%|█████████▊| 4201/4266 [58:45<00:54,  1.19it/s]
 98%|█████████▊| 4202/4266 [58:46<00:53,  1.19it/s]
 99%|█████████▊| 4203/4266 [58:46<00:52,  1.20it/s]
 99%|█████████▊| 4204/4266 [58:47<00:51,  1.20it/s]
 99%|█████████▊| 4205/4266 [58:48<00:51,  1.20it/s]
 99%|█████████▊| 4206/4266 [58:49<00:50,  1.20it/s]
 99%|█████████▊| 4207/4266 [58:50<00:49,  1.20it/s]
 99%|█████████▊| 4208/4266 [58:51<00:48,  1.20it/s]
 99%|█████████▊| 4209/4266 [58:51<00:47,  1.20it/s]
 99%|█████████▊| 4210/4266 [58:52<00:46,  1.20it/s]
 99%|█████████▊| 4211/4266 [58:53<00:46,  1.19it/s]
 99%|█████████▊| 4212/4266 [58:54<00:45,  1.19it/s]
 99%|█████████▉| 4213/4266 [58:55<00:44,  1.19it/s]
 99%|█████████▉| 4214/4266 [58:56<00:43,  1.19it/s]
 99%|█████████▉| 4215/4266 [58:56<00:42,  1.19it/s]
 99%|█████████▉| 4216/4266 [58:57<00:41,  1.20it/s]
 99%|█████████▉| 4217/4266 [58:58<00:40,  1.20it/s]
 99%|█████████▉| 4218/4266 [58:59<00:40,  1.20it/s]
 99%|█████████▉| 4219/4266 [59:00<00:39,  1.20it/s]
 99%|█████████▉| 4220/4266 [59:01<00:38,  1.20it/s]
 99%|█████████▉| 4221/4266 [59:01<00:37,  1.20it/s]
 99%|█████████▉| 4222/4266 [59:02<00:36,  1.20it/s]
 99%|█████████▉| 4223/4266 [59:03<00:35,  1.19it/s]
 99%|█████████▉| 4224/4266 [59:04<00:35,  1.19it/s]
 99%|█████████▉| 4225/4266 [59:05<00:34,  1.19it/s]
 99%|█████████▉| 4226/4266 [59:06<00:33,  1.19it/s]
 99%|█████████▉| 4227/4266 [59:06<00:32,  1.20it/s]
 99%|█████████▉| 4228/4266 [59:07<00:31,  1.20it/s]
 99%|█████████▉| 4229/4266 [59:08<00:30,  1.20it/s]
 99%|█████████▉| 4230/4266 [59:09<00:30,  1.20it/s]
 99%|█████████▉| 4231/4266 [59:10<00:29,  1.20it/s]
 99%|█████████▉| 4232/4266 [59:11<00:28,  1.20it/s]
 99%|█████████▉| 4233/4266 [59:12<00:27,  1.20it/s]
 99%|█████████▉| 4234/4266 [59:12<00:26,  1.20it/s]
 99%|█████████▉| 4235/4266 [59:13<00:25,  1.20it/s]
 99%|█████████▉| 4236/4266 [59:14<00:25,  1.19it/s]
 99%|█████████▉| 4237/4266 [59:15<00:24,  1.19it/s]
 99%|█████████▉| 4238/4266 [59:16<00:23,  1.19it/s]
 99%|█████████▉| 4239/4266 [59:17<00:22,  1.19it/s]
 99%|█████████▉| 4240/4266 [59:17<00:21,  1.20it/s]
 99%|█████████▉| 4241/4266 [59:18<00:20,  1.20it/s]
 99%|█████████▉| 4242/4266 [59:19<00:20,  1.20it/s]
 99%|█████████▉| 4243/4266 [59:20<00:19,  1.20it/s]
 99%|█████████▉| 4244/4266 [59:21<00:18,  1.20it/s]
100%|█████████▉| 4245/4266 [59:22<00:17,  1.20it/s]
100%|█████████▉| 4246/4266 [59:22<00:16,  1.19it/s]
100%|█████████▉| 4247/4266 [59:23<00:15,  1.19it/s]
100%|█████████▉| 4248/4266 [59:24<00:15,  1.19it/s]
100%|█████████▉| 4249/4266 [59:25<00:14,  1.19it/s]
100%|█████████▉| 4250/4266 [59:26<00:13,  1.19it/s]
100%|█████████▉| 4251/4266 [59:27<00:12,  1.19it/s]
100%|█████████▉| 4252/4266 [59:27<00:11,  1.20it/s]
100%|█████████▉| 4253/4266 [59:28<00:10,  1.20it/s]
100%|█████████▉| 4254/4266 [59:29<00:10,  1.20it/s]
100%|█████████▉| 4255/4266 [59:30<00:09,  1.20it/s]
100%|█████████▉| 4256/4266 [59:31<00:08,  1.20it/s]
100%|█████████▉| 4257/4266 [59:32<00:07,  1.19it/s]
100%|█████████▉| 4258/4266 [59:32<00:06,  1.19it/s]
100%|█████████▉| 4259/4266 [59:33<00:05,  1.19it/s]
100%|█████████▉| 4260/4266 [59:34<00:05,  1.19it/s]
100%|█████████▉| 4261/4266 [59:35<00:04,  1.19it/s]
100%|█████████▉| 4262/4266 [59:36<00:03,  1.19it/s]
100%|█████████▉| 4263/4266 [59:37<00:02,  1.19it/s]
100%|█████████▉| 4264/4266 [59:37<00:01,  1.19it/s]
100%|█████████▉| 4265/4266 [59:38<00:00,  1.19it/s]
100%|██████████| 4266/4266 [59:39<00:00,  1.52it/s]
                                                   

100%|██████████| 4266/4266 [59:39<00:00,  1.52it/s]
100%|██████████| 4266/4266 [59:39<00:00,  1.19it/s]
{'loss': 0.5628, 'grad_norm': 1.9427810907363892, 'learning_rate': 4.4139709329582754e-05, 'epoch': 0.35}
{'loss': 0.518, 'grad_norm': 1.3945115804672241, 'learning_rate': 3.827941865916549e-05, 'epoch': 0.7}
{'loss': 0.4949, 'grad_norm': 1.996572732925415, 'learning_rate': 3.2419127988748244e-05, 'epoch': 1.05}
{'loss': 0.4436, 'grad_norm': 1.6520498991012573, 'learning_rate': 2.6558837318330992e-05, 'epoch': 1.41}
{'loss': 0.4409, 'grad_norm': 1.6233196258544922, 'learning_rate': 2.0698546647913737e-05, 'epoch': 1.76}
{'loss': 0.4163, 'grad_norm': 2.97477650642395, 'learning_rate': 1.4838255977496484e-05, 'epoch': 2.11}
{'loss': 0.3621, 'grad_norm': 2.696852684020996, 'learning_rate': 8.977965307079232e-06, 'epoch': 2.46}
{'loss': 0.3601, 'grad_norm': 2.574521780014038, 'learning_rate': 3.117674636661979e-06, 'epoch': 2.81}
{'train_runtime': 3579.042, 'train_samples_per_second': 304.98, 'train_steps_per_second': 1.192, 'train_loss': 0.4440617943614847, 'epoch': 3.0}
start evaluating...

  0%|          | 0/158 [00:00<?, ?it/s]
  1%|▏         | 2/158 [00:00<00:30,  5.15it/s]
  2%|▏         | 3/158 [00:00<00:36,  4.28it/s]
  3%|▎         | 4/158 [00:00<00:39,  3.94it/s]
  3%|▎         | 5/158 [00:01<00:40,  3.76it/s]
  4%|▍         | 6/158 [00:01<00:41,  3.66it/s]
  4%|▍         | 7/158 [00:01<00:41,  3.60it/s]
  5%|▌         | 8/158 [00:02<00:42,  3.56it/s]
  6%|▌         | 9/158 [00:02<00:42,  3.53it/s]
  6%|▋         | 10/158 [00:02<00:42,  3.52it/s]
  7%|▋         | 11/158 [00:02<00:41,  3.50it/s]
  8%|▊         | 12/158 [00:03<00:41,  3.50it/s]
  8%|▊         | 13/158 [00:03<00:41,  3.49it/s]
  9%|▉         | 14/158 [00:03<00:41,  3.48it/s]
  9%|▉         | 15/158 [00:04<00:41,  3.48it/s]
 10%|█         | 16/158 [00:04<00:40,  3.47it/s]
 11%|█         | 17/158 [00:04<00:40,  3.47it/s]
 11%|█▏        | 18/158 [00:04<00:40,  3.47it/s]
 12%|█▏        | 19/158 [00:05<00:40,  3.40it/s]
 13%|█▎        | 20/158 [00:05<00:40,  3.42it/s]
 13%|█▎        | 21/158 [00:05<00:39,  3.43it/s]
 14%|█▍        | 22/158 [00:06<00:39,  3.44it/s]
 15%|█▍        | 23/158 [00:06<00:39,  3.45it/s]
 15%|█▌        | 24/158 [00:06<00:38,  3.46it/s]
 16%|█▌        | 25/158 [00:07<00:38,  3.47it/s]
 16%|█▋        | 26/158 [00:07<00:38,  3.47it/s]
 17%|█▋        | 27/158 [00:07<00:37,  3.46it/s]
 18%|█▊        | 28/158 [00:07<00:37,  3.46it/s]
 18%|█▊        | 29/158 [00:08<00:37,  3.46it/s]
 19%|█▉        | 30/158 [00:08<00:36,  3.46it/s]
 20%|█▉        | 31/158 [00:08<00:36,  3.46it/s]
 20%|██        | 32/158 [00:09<00:36,  3.47it/s]
 21%|██        | 33/158 [00:09<00:35,  3.47it/s]
 22%|██▏       | 34/158 [00:09<00:35,  3.48it/s]
 22%|██▏       | 35/158 [00:09<00:35,  3.48it/s]
 23%|██▎       | 36/158 [00:10<00:35,  3.48it/s]
 23%|██▎       | 37/158 [00:10<00:34,  3.48it/s]
 24%|██▍       | 38/158 [00:10<00:34,  3.48it/s]
 25%|██▍       | 39/158 [00:11<00:35,  3.39it/s]
 25%|██▌       | 40/158 [00:11<00:34,  3.42it/s]
 26%|██▌       | 41/158 [00:11<00:34,  3.44it/s]
 27%|██▋       | 42/158 [00:11<00:33,  3.45it/s]
 27%|██▋       | 43/158 [00:12<00:33,  3.46it/s]
 28%|██▊       | 44/158 [00:12<00:32,  3.47it/s]
 28%|██▊       | 45/158 [00:12<00:32,  3.47it/s]
 29%|██▉       | 46/158 [00:13<00:32,  3.47it/s]
 30%|██▉       | 47/158 [00:13<00:31,  3.48it/s]
 30%|███       | 48/158 [00:13<00:31,  3.47it/s]
 31%|███       | 49/158 [00:13<00:31,  3.48it/s]
 32%|███▏      | 50/158 [00:14<00:31,  3.48it/s]
 32%|███▏      | 51/158 [00:14<00:30,  3.48it/s]
 33%|███▎      | 52/158 [00:14<00:30,  3.48it/s]
 34%|███▎      | 53/158 [00:15<00:30,  3.48it/s]
 34%|███▍      | 54/158 [00:15<00:29,  3.48it/s]
 35%|███▍      | 55/158 [00:15<00:29,  3.48it/s]
 35%|███▌      | 56/158 [00:15<00:29,  3.48it/s]
 36%|███▌      | 57/158 [00:16<00:28,  3.48it/s]
 37%|███▋      | 58/158 [00:16<00:28,  3.48it/s]
 37%|███▋      | 59/158 [00:16<00:29,  3.40it/s]
 38%|███▊      | 60/158 [00:17<00:28,  3.41it/s]
 39%|███▊      | 61/158 [00:17<00:28,  3.43it/s]
 39%|███▉      | 62/158 [00:17<00:27,  3.44it/s]
 40%|███▉      | 63/158 [00:18<00:27,  3.46it/s]
 41%|████      | 64/158 [00:18<00:27,  3.47it/s]
 41%|████      | 65/158 [00:18<00:26,  3.47it/s]
 42%|████▏     | 66/158 [00:18<00:26,  3.48it/s]
 42%|████▏     | 67/158 [00:19<00:26,  3.48it/s]
 43%|████▎     | 68/158 [00:19<00:25,  3.48it/s]
 44%|████▎     | 69/158 [00:19<00:25,  3.48it/s]
 44%|████▍     | 70/158 [00:20<00:25,  3.48it/s]
 45%|████▍     | 71/158 [00:20<00:24,  3.49it/s]
 46%|████▌     | 72/158 [00:20<00:24,  3.48it/s]
 46%|████▌     | 73/158 [00:20<00:24,  3.48it/s]
 47%|████▋     | 74/158 [00:21<00:24,  3.49it/s]
 47%|████▋     | 75/158 [00:21<00:23,  3.49it/s]
 48%|████▊     | 76/158 [00:21<00:23,  3.49it/s]
 49%|████▊     | 77/158 [00:22<00:23,  3.48it/s]
 49%|████▉     | 78/158 [00:22<00:23,  3.41it/s]
 50%|█████     | 79/158 [00:22<00:23,  3.43it/s]
 51%|█████     | 80/158 [00:22<00:22,  3.45it/s]
 51%|█████▏    | 81/158 [00:23<00:22,  3.45it/s]
 52%|█████▏    | 82/158 [00:23<00:21,  3.46it/s]
 53%|█████▎    | 83/158 [00:23<00:21,  3.47it/s]
