Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
  4%|▎         | 165/4602 [02:19<1:02:09,  1.19it/s]
  4%|▎         | 166/4602 [02:20<1:02:06,  1.19it/s]
  4%|▎         | 167/4602 [02:20<1:02:04,  1.19it/s]
  4%|▎         | 168/4602 [02:21<1:02:03,  1.19it/s]
  4%|▎         | 169/4602 [02:22<1:02:01,  1.19it/s]
  4%|▎         | 170/4602 [02:23<1:02:00,  1.19it/s]
  4%|▎         | 171/4602 [02:24<1:01:59,  1.19it/s]
  4%|▎         | 172/4602 [02:25<1:01:59,  1.19it/s]
  4%|▍         | 173/4602 [02:25<1:02:00,  1.19it/s]
  4%|▍         | 174/4602 [02:26<1:01:59,  1.19it/s]
  4%|▍         | 175/4602 [02:27<1:01:56,  1.19it/s]
  4%|▍         | 176/4602 [02:28<1:01:57,  1.19it/s]
  4%|▍         | 177/4602 [02:29<1:01:55,  1.19it/s]
  4%|▍         | 178/4602 [02:30<1:01:55,  1.19it/s]
  4%|▍         | 179/4602 [02:31<1:01:53,  1.19it/s]
  4%|▍         | 180/4602 [02:31<1:01:52,  1.19it/s]
  4%|▍         | 181/4602 [02:32<1:01:51,  1.19it/s]
  4%|▍         | 182/4602 [02:33<1:01:50,  1.19it/s]
  4%|▍         | 183/4602 [02:34<1:01:49,  1.19it/s]
  4%|▍         | 184/4602 [02:35<1:02:07,  1.19it/s]
  4%|▍         | 185/4602 [02:36<1:02:01,  1.19it/s]
  4%|▍         | 186/4602 [02:36<1:01:55,  1.19it/s]
  4%|▍         | 187/4602 [02:37<1:01:52,  1.19it/s]
  4%|▍         | 188/4602 [02:38<1:01:49,  1.19it/s]
  4%|▍         | 189/4602 [02:39<1:01:46,  1.19it/s]
  4%|▍         | 190/4602 [02:40<1:01:44,  1.19it/s]
  4%|▍         | 191/4602 [02:41<1:01:42,  1.19it/s]
  4%|▍         | 192/4602 [02:41<1:01:40,  1.19it/s]
  4%|▍         | 193/4602 [02:42<1:01:39,  1.19it/s]
  4%|▍         | 194/4602 [02:43<1:01:38,  1.19it/s]
  4%|▍         | 195/4602 [02:44<1:02:03,  1.18it/s]
  4%|▍         | 196/4602 [02:45<1:01:55,  1.19it/s]
  4%|▍         | 197/4602 [02:46<1:02:24,  1.18it/s]
  4%|▍         | 198/4602 [02:47<1:02:11,  1.18it/s]
  4%|▍         | 199/4602 [02:47<1:02:00,  1.18it/s]
  4%|▍         | 200/4602 [02:48<1:01:52,  1.19it/s]
  4%|▍         | 201/4602 [02:49<1:01:47,  1.19it/s]
  4%|▍         | 202/4602 [02:50<1:01:42,  1.19it/s]
  4%|▍         | 203/4602 [02:51<1:01:37,  1.19it/s]
  4%|▍         | 204/4602 [02:52<1:01:34,  1.19it/s]
  4%|▍         | 205/4602 [02:52<1:01:30,  1.19it/s]
  4%|▍         | 206/4602 [02:53<1:01:28,  1.19it/s]
  4%|▍         | 207/4602 [02:54<1:01:28,  1.19it/s]
  5%|▍         | 208/4602 [02:55<1:01:27,  1.19it/s]
  5%|▍         | 209/4602 [02:56<1:01:28,  1.19it/s]
  5%|▍         | 210/4602 [02:57<1:01:27,  1.19it/s]
  5%|▍         | 211/4602 [02:57<1:01:24,  1.19it/s]
  5%|▍         | 212/4602 [02:58<1:01:23,  1.19it/s]
  5%|▍         | 213/4602 [02:59<1:01:22,  1.19it/s]
  5%|▍         | 214/4602 [03:00<1:01:20,  1.19it/s]
  5%|▍         | 215/4602 [03:01<1:01:19,  1.19it/s]
  5%|▍         | 216/4602 [03:02<1:01:18,  1.19it/s]
  5%|▍         | 217/4602 [03:02<1:01:16,  1.19it/s]
  5%|▍         | 218/4602 [03:03<1:01:15,  1.19it/s]
  5%|▍         | 219/4602 [03:04<1:01:15,  1.19it/s]
  5%|▍         | 220/4602 [03:05<1:01:16,  1.19it/s]
  5%|▍         | 221/4602 [03:06<1:01:15,  1.19it/s]
  5%|▍         | 222/4602 [03:07<1:01:13,  1.19it/s]
  5%|▍         | 223/4602 [03:08<1:01:12,  1.19it/s]
  5%|▍         | 224/4602 [03:08<1:01:10,  1.19it/s]
  5%|▍         | 225/4602 [03:09<1:01:09,  1.19it/s]
  5%|▍         | 226/4602 [03:10<1:01:08,  1.19it/s]
  5%|▍         | 227/4602 [03:11<1:01:08,  1.19it/s]
  5%|▍         | 228/4602 [03:12<1:01:07,  1.19it/s]
  5%|▍         | 229/4602 [03:13<1:01:06,  1.19it/s]
  5%|▍         | 230/4602 [03:13<1:01:05,  1.19it/s]
  5%|▌         | 231/4602 [03:14<1:01:06,  1.19it/s]
  5%|▌         | 232/4602 [03:15<1:01:06,  1.19it/s]
  5%|▌         | 233/4602 [03:16<1:01:07,  1.19it/s]
  5%|▌         | 234/4602 [03:17<1:01:07,  1.19it/s]
  5%|▌         | 235/4602 [03:18<1:01:05,  1.19it/s]
  5%|▌         | 236/4602 [03:18<1:01:05,  1.19it/s]
  5%|▌         | 237/4602 [03:19<1:01:04,  1.19it/s]
  5%|▌         | 238/4602 [03:20<1:01:02,  1.19it/s]
  5%|▌         | 239/4602 [03:21<1:01:01,  1.19it/s]
  5%|▌         | 240/4602 [03:22<1:00:58,  1.19it/s]
  5%|▌         | 241/4602 [03:23<1:00:57,  1.19it/s]
  5%|▌         | 242/4602 [03:23<1:01:31,  1.18it/s]
  5%|▌         | 243/4602 [03:24<1:01:22,  1.18it/s]
  5%|▌         | 244/4602 [03:25<1:01:14,  1.19it/s]
  5%|▌         | 245/4602 [03:26<1:01:09,  1.19it/s]
  5%|▌         | 246/4602 [03:27<1:01:03,  1.19it/s]
  5%|▌         | 247/4602 [03:28<1:00:58,  1.19it/s]
  5%|▌         | 248/4602 [03:29<1:00:55,  1.19it/s]
  5%|▌         | 249/4602 [03:29<1:00:52,  1.19it/s]
  5%|▌         | 250/4602 [03:30<1:00:51,  1.19it/s]
  5%|▌         | 251/4602 [03:31<1:00:49,  1.19it/s]
  5%|▌         | 252/4602 [03:32<1:00:49,  1.19it/s]
  5%|▌         | 253/4602 [03:33<1:00:49,  1.19it/s]
  6%|▌         | 254/4602 [03:34<1:00:47,  1.19it/s]
  6%|▌         | 255/4602 [03:34<1:00:47,  1.19it/s]
  6%|▌         | 256/4602 [03:35<1:00:46,  1.19it/s]
  6%|▌         | 257/4602 [03:36<1:00:46,  1.19it/s]
  6%|▌         | 258/4602 [03:37<1:00:44,  1.19it/s]
  6%|▌         | 259/4602 [03:38<1:00:42,  1.19it/s]
  6%|▌         | 260/4602 [03:39<1:00:40,  1.19it/s]
  6%|▌         | 261/4602 [03:39<1:00:39,  1.19it/s]
  6%|▌         | 262/4602 [03:40<1:00:38,  1.19it/s]
  6%|▌         | 263/4602 [03:41<1:00:37,  1.19it/s]
  6%|▌         | 264/4602 [03:42<1:00:37,  1.19it/s]
  6%|▌         | 265/4602 [03:43<1:00:35,  1.19it/s]
  6%|▌         | 266/4602 [03:44<1:00:34,  1.19it/s]
  6%|▌         | 267/4602 [03:44<1:00:34,  1.19it/s]
  6%|▌         | 268/4602 [03:45<1:00:34,  1.19it/s]
  6%|▌         | 269/4602 [03:46<1:00:33,  1.19it/s]
  6%|▌         | 270/4602 [03:47<1:00:33,  1.19it/s]
  6%|▌         | 271/4602 [03:48<1:00:31,  1.19it/s]
  6%|▌         | 272/4602 [03:49<1:00:31,  1.19it/s]
  6%|▌         | 273/4602 [03:49<1:00:30,  1.19it/s]
  6%|▌         | 274/4602 [03:50<1:00:29,  1.19it/s]
  6%|▌         | 275/4602 [03:51<1:00:29,  1.19it/s]
  6%|▌         | 276/4602 [03:52<1:00:33,  1.19it/s]
  6%|▌         | 277/4602 [03:53<1:00:30,  1.19it/s]
  6%|▌         | 278/4602 [03:54<1:00:28,  1.19it/s]
  6%|▌         | 279/4602 [03:55<1:00:28,  1.19it/s]
  6%|▌         | 280/4602 [03:55<1:00:27,  1.19it/s]
  6%|▌         | 281/4602 [03:56<1:00:27,  1.19it/s]
  6%|▌         | 282/4602 [03:57<1:00:26,  1.19it/s]
  6%|▌         | 283/4602 [03:58<1:00:24,  1.19it/s]
  6%|▌         | 284/4602 [03:59<1:00:22,  1.19it/s]
  6%|▌         | 285/4602 [04:00<1:00:21,  1.19it/s]
  6%|▌         | 286/4602 [04:00<1:00:18,  1.19it/s]
  6%|▌         | 287/4602 [04:01<1:00:19,  1.19it/s]
  6%|▋         | 288/4602 [04:02<1:00:19,  1.19it/s]
  6%|▋         | 289/4602 [04:03<1:00:19,  1.19it/s]
  6%|▋         | 290/4602 [04:04<1:00:18,  1.19it/s]
  6%|▋         | 291/4602 [04:05<1:00:17,  1.19it/s]
  6%|▋         | 292/4602 [04:05<1:00:18,  1.19it/s]
  6%|▋         | 293/4602 [04:06<1:00:17,  1.19it/s]
  6%|▋         | 294/4602 [04:07<1:00:16,  1.19it/s]
  6%|▋         | 295/4602 [04:08<1:00:14,  1.19it/s]
  6%|▋         | 296/4602 [04:09<1:00:14,  1.19it/s]
  6%|▋         | 297/4602 [04:10<1:00:14,  1.19it/s]
  6%|▋         | 298/4602 [04:10<1:00:12,  1.19it/s]
  6%|▋         | 299/4602 [04:11<1:00:10,  1.19it/s]
  7%|▋         | 300/4602 [04:12<1:00:10,  1.19it/s]
  7%|▋         | 301/4602 [04:13<1:00:09,  1.19it/s]
  7%|▋         | 302/4602 [04:14<1:00:07,  1.19it/s]
  7%|▋         | 303/4602 [04:15<1:00:06,  1.19it/s]
  7%|▋         | 304/4602 [04:15<1:00:06,  1.19it/s]
  7%|▋         | 305/4602 [04:16<1:00:06,  1.19it/s]
  7%|▋         | 306/4602 [04:17<1:00:05,  1.19it/s]
  7%|▋         | 307/4602 [04:18<1:00:05,  1.19it/s]
  7%|▋         | 308/4602 [04:19<1:00:04,  1.19it/s]
  7%|▋         | 309/4602 [04:20<1:00:01,  1.19it/s]
  7%|▋         | 310/4602 [04:21<59:59,  1.19it/s]  
  7%|▋         | 311/4602 [04:21<59:58,  1.19it/s]
  7%|▋         | 312/4602 [04:22<59:57,  1.19it/s]
  7%|▋         | 313/4602 [04:23<59:57,  1.19it/s]
  7%|▋         | 314/4602 [04:24<59:56,  1.19it/s]
  7%|▋         | 315/4602 [04:25<59:55,  1.19it/s]
  7%|▋         | 316/4602 [04:26<59:55,  1.19it/s]
  7%|▋         | 317/4602 [04:26<59:54,  1.19it/s]
  7%|▋         | 318/4602 [04:27<59:55,  1.19it/s]
  7%|▋         | 319/4602 [04:28<59:54,  1.19it/s]
  7%|▋         | 320/4602 [04:29<59:52,  1.19it/s]
  7%|▋         | 321/4602 [04:30<59:50,  1.19it/s]
  7%|▋         | 322/4602 [04:31<59:48,  1.19it/s]
  7%|▋         | 323/4602 [04:31<59:47,  1.19it/s]
  7%|▋         | 324/4602 [04:32<59:47,  1.19it/s]
  7%|▋         | 325/4602 [04:33<59:46,  1.19it/s]
  7%|▋         | 326/4602 [04:34<59:45,  1.19it/s]
  7%|▋         | 327/4602 [04:35<59:44,  1.19it/s]
  7%|▋         | 328/4602 [04:36<59:44,  1.19it/s]
  7%|▋         | 329/4602 [04:36<59:44,  1.19it/s]
  7%|▋         | 330/4602 [04:37<59:44,  1.19it/s]
  7%|▋         | 331/4602 [04:38<59:43,  1.19it/s]
  7%|▋         | 332/4602 [04:39<59:43,  1.19it/s]
  7%|▋         | 333/4602 [04:40<59:42,  1.19it/s]
  7%|▋         | 334/4602 [04:41<59:41,  1.19it/s]
  7%|▋         | 335/4602 [04:42<59:40,  1.19it/s]
  7%|▋         | 336/4602 [04:42<59:39,  1.19it/s]
  7%|▋         | 337/4602 [04:43<59:39,  1.19it/s]
  7%|▋         | 338/4602 [04:44<59:37,  1.19it/s]
  7%|▋         | 339/4602 [04:45<59:37,  1.19it/s]
  7%|▋         | 340/4602 [04:46<59:37,  1.19it/s]
  7%|▋         | 341/4602 [04:47<59:37,  1.19it/s]
  7%|▋         | 342/4602 [04:47<59:36,  1.19it/s]
  7%|▋         | 343/4602 [04:48<59:35,  1.19it/s]
  7%|▋         | 344/4602 [04:49<59:34,  1.19it/s]
  7%|▋         | 345/4602 [04:50<59:33,  1.19it/s]
  8%|▊         | 346/4602 [04:51<59:31,  1.19it/s]
  8%|▊         | 347/4602 [04:52<59:29,  1.19it/s]
  8%|▊         | 348/4602 [04:52<59:28,  1.19it/s]
  8%|▊         | 349/4602 [04:53<59:27,  1.19it/s]
  8%|▊         | 350/4602 [04:54<59:27,  1.19it/s]
  8%|▊         | 351/4602 [04:55<59:29,  1.19it/s]
  8%|▊         | 352/4602 [04:56<59:28,  1.19it/s]
  8%|▊         | 353/4602 [04:57<59:32,  1.19it/s]
  8%|▊         | 354/4602 [04:57<59:29,  1.19it/s]
  8%|▊         | 355/4602 [04:58<59:26,  1.19it/s]
  8%|▊         | 356/4602 [04:59<59:24,  1.19it/s]
  8%|▊         | 357/4602 [05:00<59:23,  1.19it/s]
  8%|▊         | 358/4602 [05:01<59:20,  1.19it/s]
  8%|▊         | 359/4602 [05:02<59:19,  1.19it/s]
  8%|▊         | 360/4602 [05:02<59:19,  1.19it/s]
  8%|▊         | 361/4602 [05:03<59:18,  1.19it/s]
  8%|▊         | 362/4602 [05:04<59:18,  1.19it/s]
  8%|▊         | 363/4602 [05:05<59:17,  1.19it/s]
  8%|▊         | 364/4602 [05:06<59:17,  1.19it/s]
  8%|▊         | 365/4602 [05:07<59:15,  1.19it/s]
  8%|▊         | 366/4602 [05:08<59:14,  1.19it/s]
  8%|▊         | 367/4602 [05:08<59:13,  1.19it/s]
  8%|▊         | 368/4602 [05:09<59:12,  1.19it/s]
  8%|▊         | 369/4602 [05:10<59:11,  1.19it/s]
  8%|▊         | 370/4602 [05:11<59:09,  1.19it/s]
  8%|▊         | 371/4602 [05:12<59:08,  1.19it/s]
  8%|▊         | 372/4602 [05:13<59:08,  1.19it/s]
  8%|▊         | 373/4602 [05:13<59:07,  1.19it/s]
  8%|▊         | 374/4602 [05:14<59:07,  1.19it/s]
  8%|▊         | 375/4602 [05:15<59:07,  1.19it/s]
  8%|▊         | 376/4602 [05:16<59:07,  1.19it/s]
  8%|▊         | 377/4602 [05:17<59:13,  1.19it/s]
  8%|▊         | 378/4602 [05:18<59:09,  1.19it/s]
  8%|▊         | 379/4602 [05:18<59:06,  1.19it/s]
  8%|▊         | 380/4602 [05:19<59:05,  1.19it/s]
  8%|▊         | 381/4602 [05:20<59:04,  1.19it/s]
  8%|▊         | 382/4602 [05:21<59:02,  1.19it/s]
  8%|▊         | 383/4602 [05:22<58:59,  1.19it/s]
  8%|▊         | 384/4602 [05:23<59:00,  1.19it/s]
  8%|▊         | 385/4602 [05:23<58:59,  1.19it/s]
  8%|▊         | 386/4602 [05:24<58:59,  1.19it/s]
  8%|▊         | 387/4602 [05:25<58:58,  1.19it/s]
  8%|▊         | 388/4602 [05:26<58:58,  1.19it/s]
  8%|▊         | 389/4602 [05:27<58:56,  1.19it/s]
  8%|▊         | 390/4602 [05:28<58:55,  1.19it/s]
  8%|▊         | 391/4602 [05:29<58:53,  1.19it/s]
  9%|▊         | 392/4602 [05:29<58:52,  1.19it/s]
  9%|▊         | 393/4602 [05:30<58:51,  1.19it/s]
  9%|▊         | 394/4602 [05:31<58:52,  1.19it/s]
  9%|▊         | 395/4602 [05:32<58:51,  1.19it/s]
  9%|▊         | 396/4602 [05:33<58:49,  1.19it/s]
  9%|▊         | 397/4602 [05:34<58:47,  1.19it/s]
  9%|▊         | 398/4602 [05:34<58:47,  1.19it/s]
  9%|▊         | 399/4602 [05:35<58:47,  1.19it/s]
  9%|▊         | 400/4602 [05:36<58:47,  1.19it/s]
  9%|▊         | 401/4602 [05:37<58:46,  1.19it/s]
  9%|▊         | 402/4602 [05:38<58:44,  1.19it/s]
  9%|▉         | 403/4602 [05:39<58:42,  1.19it/s]
  9%|▉         | 404/4602 [05:39<58:42,  1.19it/s]
  9%|▉         | 405/4602 [05:40<58:42,  1.19it/s]
  9%|▉         | 406/4602 [05:41<58:41,  1.19it/s]
  9%|▉         | 407/4602 [05:42<58:39,  1.19it/s]
  9%|▉         | 408/4602 [05:43<58:38,  1.19it/s]
  9%|▉         | 409/4602 [05:44<58:37,  1.19it/s]
  9%|▉         | 410/4602 [05:44<58:37,  1.19it/s]
  9%|▉         | 411/4602 [05:45<58:36,  1.19it/s]
  9%|▉         | 412/4602 [05:46<58:36,  1.19it/s]
  9%|▉         | 413/4602 [05:47<58:34,  1.19it/s]
  9%|▉         | 414/4602 [05:48<58:32,  1.19it/s]
  9%|▉         | 415/4602 [05:49<58:31,  1.19it/s]
  9%|▉         | 416/4602 [05:49<58:30,  1.19it/s]
  9%|▉         | 417/4602 [05:50<58:29,  1.19it/s]
  9%|▉         | 418/4602 [05:51<58:29,  1.19it/s]
  9%|▉         | 419/4602 [05:52<58:29,  1.19it/s]
  9%|▉         | 420/4602 [05:53<58:28,  1.19it/s]
  9%|▉         | 421/4602 [05:54<58:27,  1.19it/s]
  9%|▉         | 422/4602 [05:55<58:27,  1.19it/s]
  9%|▉         | 423/4602 [05:55<58:26,  1.19it/s]
  9%|▉         | 424/4602 [05:56<58:26,  1.19it/s]
  9%|▉         | 425/4602 [05:57<58:23,  1.19it/s]
  9%|▉         | 426/4602 [05:58<58:22,  1.19it/s]
  9%|▉         | 427/4602 [05:59<58:22,  1.19it/s]
  9%|▉         | 428/4602 [06:00<58:21,  1.19it/s]
  9%|▉         | 429/4602 [06:00<58:21,  1.19it/s]
  9%|▉         | 430/4602 [06:01<58:20,  1.19it/s]
  9%|▉         | 431/4602 [06:02<58:19,  1.19it/s]
  9%|▉         | 432/4602 [06:03<58:19,  1.19it/s]
  9%|▉         | 433/4602 [06:04<58:18,  1.19it/s]
  9%|▉         | 434/4602 [06:05<58:17,  1.19it/s]
  9%|▉         | 435/4602 [06:05<58:17,  1.19it/s]
  9%|▉         | 436/4602 [06:06<58:16,  1.19it/s]
  9%|▉         | 437/4602 [06:07<58:15,  1.19it/s]
 10%|▉         | 438/4602 [06:08<58:15,  1.19it/s]
 10%|▉         | 439/4602 [06:09<58:14,  1.19it/s]
 10%|▉         | 440/4602 [06:10<58:12,  1.19it/s]
 10%|▉         | 441/4602 [06:10<58:11,  1.19it/s]
 10%|▉         | 442/4602 [06:11<58:10,  1.19it/s]
 10%|▉         | 443/4602 [06:12<58:09,  1.19it/s]
 10%|▉         | 444/4602 [06:13<58:07,  1.19it/s]
 10%|▉         | 445/4602 [06:14<58:06,  1.19it/s]
 10%|▉         | 446/4602 [06:15<58:06,  1.19it/s]
 10%|▉         | 447/4602 [06:15<58:06,  1.19it/s]
 10%|▉         | 448/4602 [06:16<58:05,  1.19it/s]
 10%|▉         | 449/4602 [06:17<58:05,  1.19it/s]
 10%|▉         | 450/4602 [06:18<58:02,  1.19it/s]
 10%|▉         | 451/4602 [06:19<58:01,  1.19it/s]
 10%|▉         | 452/4602 [06:20<57:59,  1.19it/s]
 10%|▉         | 453/4602 [06:21<57:58,  1.19it/s]
 10%|▉         | 454/4602 [06:21<57:57,  1.19it/s]
 10%|▉         | 455/4602 [06:22<57:56,  1.19it/s]
 10%|▉         | 456/4602 [06:23<57:56,  1.19it/s]
 10%|▉         | 457/4602 [06:24<57:55,  1.19it/s]
 10%|▉         | 458/4602 [06:25<57:55,  1.19it/s]
 10%|▉         | 459/4602 [06:26<57:56,  1.19it/s]
 10%|▉         | 460/4602 [06:26<57:56,  1.19it/s]
 10%|█         | 461/4602 [06:27<57:55,  1.19it/s]
 10%|█         | 462/4602 [06:28<57:53,  1.19it/s]
 10%|█         | 463/4602 [06:29<57:50,  1.19it/s]
 10%|█         | 464/4602 [06:30<57:49,  1.19it/s]
 10%|█         | 465/4602 [06:31<57:47,  1.19it/s]
 10%|█         | 466/4602 [06:31<57:47,  1.19it/s]
 10%|█         | 467/4602 [06:32<57:47,  1.19it/s]
 10%|█         | 468/4602 [06:33<57:47,  1.19it/s]
 10%|█         | 469/4602 [06:34<57:46,  1.19it/s]
 10%|█         | 470/4602 [06:35<57:45,  1.19it/s]
 10%|█         | 471/4602 [06:36<57:46,  1.19it/s]
 10%|█         | 472/4602 [06:36<57:45,  1.19it/s]
 10%|█         | 473/4602 [06:37<57:44,  1.19it/s]
 10%|█         | 474/4602 [06:38<57:42,  1.19it/s]
 10%|█         | 475/4602 [06:39<57:41,  1.19it/s]
 10%|█         | 476/4602 [06:40<57:39,  1.19it/s]
 10%|█         | 477/4602 [06:41<57:37,  1.19it/s]
 10%|█         | 478/4602 [06:41<57:37,  1.19it/s]
 10%|█         | 479/4602 [06:42<57:37,  1.19it/s]
 10%|█         | 480/4602 [06:43<57:36,  1.19it/s]
 10%|█         | 481/4602 [06:44<57:35,  1.19it/s]
 10%|█         | 482/4602 [06:45<57:36,  1.19it/s]
 10%|█         | 483/4602 [06:46<57:36,  1.19it/s]
 11%|█         | 484/4602 [06:47<57:34,  1.19it/s]
 11%|█         | 485/4602 [06:47<57:34,  1.19it/s]
 11%|█         | 486/4602 [06:48<57:33,  1.19it/s]
 11%|█         | 487/4602 [06:49<57:32,  1.19it/s]
 11%|█         | 488/4602 [06:50<57:30,  1.19it/s]
 11%|█         | 489/4602 [06:51<57:28,  1.19it/s]
 11%|█         | 490/4602 [06:52<57:26,  1.19it/s]
 11%|█         | 491/4602 [06:52<57:26,  1.19it/s]
 11%|█         | 492/4602 [06:53<57:26,  1.19it/s]
 11%|█         | 493/4602 [06:54<57:26,  1.19it/s]
 11%|█         | 494/4602 [06:55<57:25,  1.19it/s]
 11%|█         | 495/4602 [06:56<57:25,  1.19it/s]
 11%|█         | 496/4602 [06:57<57:24,  1.19it/s]
 11%|█         | 497/4602 [06:57<57:23,  1.19it/s]
 11%|█         | 498/4602 [06:58<57:22,  1.19it/s]
 11%|█         | 499/4602 [06:59<57:20,  1.19it/s]
 11%|█         | 500/4602 [07:00<57:18,  1.19it/s]
                                                  

 11%|█         | 500/4602 [07:00<57:18,  1.19it/s]
