Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=6):  57%|█████▋    | 222912/392702 [00:27<00:20, 8125.12 examples/s]
Map (num_proc=6):  57%|█████▋    | 223936/392702 [00:27<00:20, 8425.99 examples/s]
Map (num_proc=6):  57%|█████▋    | 224832/392702 [00:27<00:20, 8234.36 examples/s]
Map (num_proc=6):  57%|█████▋    | 225696/392702 [00:28<00:20, 8335.48 examples/s]
Map (num_proc=6):  58%|█████▊    | 226592/392702 [00:28<00:20, 8201.83 examples/s]
Map (num_proc=6):  58%|█████▊    | 227456/392702 [00:28<00:20, 8105.04 examples/s]
Map (num_proc=6):  58%|█████▊    | 228512/392702 [00:28<00:20, 8121.28 examples/s]
Map (num_proc=6):  58%|█████▊    | 229568/392702 [00:28<00:19, 8384.32 examples/s]
Map (num_proc=6):  59%|█████▊    | 230464/392702 [00:28<00:19, 8445.08 examples/s]
Map (num_proc=6):  59%|█████▉    | 231360/392702 [00:28<00:19, 8220.97 examples/s]
Map (num_proc=6):  59%|█████▉    | 232224/392702 [00:28<00:20, 8015.49 examples/s]
Map (num_proc=6):  59%|█████▉    | 233120/392702 [00:28<00:20, 7732.27 examples/s]
Map (num_proc=6):  60%|█████▉    | 233984/392702 [00:29<00:20, 7789.64 examples/s]
Map (num_proc=6):  60%|█████▉    | 234816/392702 [00:29<00:20, 7772.48 examples/s]
Map (num_proc=6):  60%|██████    | 235712/392702 [00:29<00:20, 7828.53 examples/s]
Map (num_proc=6):  60%|██████    | 236576/392702 [00:29<00:19, 7924.13 examples/s]
Map (num_proc=6):  60%|██████    | 237536/392702 [00:29<00:20, 7717.86 examples/s]
Map (num_proc=6):  61%|██████    | 238592/392702 [00:29<00:18, 8342.38 examples/s]
Map (num_proc=6):  61%|██████    | 239456/392702 [00:29<00:18, 8108.11 examples/s]
Map (num_proc=6):  61%|██████    | 240416/392702 [00:29<00:18, 8280.06 examples/s]
Map (num_proc=6):  61%|██████▏   | 241472/392702 [00:29<00:17, 8665.08 examples/s]
Map (num_proc=6):  62%|██████▏   | 242368/392702 [00:30<00:17, 8410.32 examples/s]
Map (num_proc=6):  62%|██████▏   | 243264/392702 [00:30<00:18, 8064.51 examples/s]
Map (num_proc=6):  62%|██████▏   | 244160/392702 [00:30<00:18, 8223.20 examples/s]
Map (num_proc=6):  62%|██████▏   | 244992/392702 [00:30<00:17, 8229.55 examples/s]
Map (num_proc=6):  63%|██████▎   | 245856/392702 [00:30<00:18, 7950.72 examples/s]
Map (num_proc=6):  63%|██████▎   | 246752/392702 [00:30<00:17, 8205.85 examples/s]
Map (num_proc=6):  63%|██████▎   | 247648/392702 [00:30<00:17, 8291.50 examples/s]
Map (num_proc=6):  63%|██████▎   | 248544/392702 [00:30<00:17, 8335.54 examples/s]
Map (num_proc=6):  64%|██████▎   | 249440/392702 [00:30<00:17, 8312.00 examples/s]
Map (num_proc=6):  64%|██████▍   | 250368/392702 [00:31<00:17, 8331.59 examples/s]
Map (num_proc=6):  64%|██████▍   | 251232/392702 [00:31<00:18, 7807.25 examples/s]
Map (num_proc=6):  64%|██████▍   | 252064/392702 [00:31<00:18, 7420.89 examples/s]
Map (num_proc=6):  64%|██████▍   | 252864/392702 [00:31<00:18, 7391.15 examples/s]
Map (num_proc=6):  65%|██████▍   | 253792/392702 [00:31<00:18, 7670.72 examples/s]
Map (num_proc=6):  65%|██████▍   | 254624/392702 [00:31<00:18, 7642.59 examples/s]
Map (num_proc=6):  65%|██████▌   | 255584/392702 [00:31<00:17, 7907.90 examples/s]
Map (num_proc=6):  65%|██████▌   | 256448/392702 [00:31<00:16, 8077.96 examples/s]
Map (num_proc=6):  66%|██████▌   | 257312/392702 [00:31<00:16, 8038.17 examples/s]
Map (num_proc=6):  66%|██████▌   | 258304/392702 [00:32<00:16, 8139.71 examples/s]
Map (num_proc=6):  66%|██████▌   | 259296/392702 [00:32<00:15, 8419.29 examples/s]
Map (num_proc=6):  66%|██████▋   | 260192/392702 [00:32<00:16, 8260.77 examples/s]
Map (num_proc=6):  67%|██████▋   | 261152/392702 [00:32<00:16, 8186.24 examples/s]
Map (num_proc=6):  67%|██████▋   | 262208/392702 [00:32<00:15, 8522.69 examples/s]
Map (num_proc=6):  67%|██████▋   | 263104/392702 [00:32<00:15, 8439.06 examples/s]
Map (num_proc=6):  67%|██████▋   | 264000/392702 [00:32<00:15, 8303.26 examples/s]
Map (num_proc=6):  67%|██████▋   | 264960/392702 [00:32<00:15, 8369.27 examples/s]
Map (num_proc=6):  68%|██████▊   | 265856/392702 [00:32<00:15, 8382.64 examples/s]
Map (num_proc=6):  68%|██████▊   | 266720/392702 [00:33<00:15, 8357.11 examples/s]
Map (num_proc=6):  68%|██████▊   | 267616/392702 [00:33<00:16, 7737.12 examples/s]
Map (num_proc=6):  68%|██████▊   | 268544/392702 [00:33<00:16, 7609.25 examples/s]
Map (num_proc=6):  69%|██████▊   | 269504/392702 [00:33<00:15, 7869.78 examples/s]
Map (num_proc=6):  69%|██████▉   | 270592/392702 [00:33<00:16, 7618.22 examples/s]
Map (num_proc=6):  69%|██████▉   | 271712/392702 [00:33<00:15, 8014.65 examples/s]
Map (num_proc=6):  69%|██████▉   | 272800/392702 [00:33<00:14, 8128.36 examples/s]
Map (num_proc=6):  70%|██████▉   | 273760/392702 [00:33<00:14, 8227.83 examples/s]
Map (num_proc=6):  70%|██████▉   | 274592/392702 [00:34<00:14, 8149.07 examples/s]
Map (num_proc=6):  70%|███████   | 275424/392702 [00:34<00:14, 7878.48 examples/s]
Map (num_proc=6):  70%|███████   | 276352/392702 [00:34<00:14, 8174.34 examples/s]
Map (num_proc=6):  71%|███████   | 277216/392702 [00:34<00:13, 8300.59 examples/s]
Map (num_proc=6):  71%|███████   | 278112/392702 [00:34<00:14, 7925.14 examples/s]
Map (num_proc=6):  71%|███████   | 278976/392702 [00:34<00:14, 8108.40 examples/s]
Map (num_proc=6):  71%|███████▏  | 279904/392702 [00:34<00:13, 8357.80 examples/s]
Map (num_proc=6):  72%|███████▏  | 280832/392702 [00:34<00:13, 8024.31 examples/s]
Map (num_proc=6):  72%|███████▏  | 281792/392702 [00:34<00:13, 8420.98 examples/s]
Map (num_proc=6):  72%|███████▏  | 282656/392702 [00:35<00:13, 8296.85 examples/s]
Map (num_proc=6):  72%|███████▏  | 283552/392702 [00:35<00:13, 8140.17 examples/s]
Map (num_proc=6):  72%|███████▏  | 284448/392702 [00:35<00:13, 7923.66 examples/s]
Map (num_proc=6):  73%|███████▎  | 285344/392702 [00:35<00:13, 7843.29 examples/s]
Map (num_proc=6):  73%|███████▎  | 286400/392702 [00:35<00:12, 8512.36 examples/s]
Map (num_proc=6):  73%|███████▎  | 287264/392702 [00:35<00:12, 8304.53 examples/s]
Map (num_proc=6):  73%|███████▎  | 288160/392702 [00:35<00:12, 8274.69 examples/s]
Map (num_proc=6):  74%|███████▎  | 289024/392702 [00:35<00:12, 8205.28 examples/s]
Map (num_proc=6):  74%|███████▍  | 289984/392702 [00:35<00:12, 8516.26 examples/s]
Map (num_proc=6):  74%|███████▍  | 290848/392702 [00:36<00:12, 8120.39 examples/s]
Map (num_proc=6):  74%|███████▍  | 291872/392702 [00:36<00:12, 8077.44 examples/s]
Map (num_proc=6):  75%|███████▍  | 293024/392702 [00:36<00:11, 8342.16 examples/s]
Map (num_proc=6):  75%|███████▍  | 294112/392702 [00:36<00:11, 8318.11 examples/s]
Map (num_proc=6):  75%|███████▌  | 295104/392702 [00:36<00:12, 7958.38 examples/s]
Map (num_proc=6):  75%|███████▌  | 296192/392702 [00:36<00:11, 8179.72 examples/s]
Map (num_proc=6):  76%|███████▌  | 297248/392702 [00:36<00:11, 8602.40 examples/s]
Map (num_proc=6):  76%|███████▌  | 298144/392702 [00:36<00:11, 8453.08 examples/s]
Map (num_proc=6):  76%|███████▌  | 299072/392702 [00:37<00:11, 7908.92 examples/s]
Map (num_proc=6):  76%|███████▋  | 299904/392702 [00:37<00:11, 7764.84 examples/s]
Map (num_proc=6):  77%|███████▋  | 300736/392702 [00:37<00:12, 7578.66 examples/s]
Map (num_proc=6):  77%|███████▋  | 301536/392702 [00:37<00:11, 7649.41 examples/s]
Map (num_proc=6):  77%|███████▋  | 302400/392702 [00:37<00:11, 7917.89 examples/s]
Map (num_proc=6):  77%|███████▋  | 303296/392702 [00:37<00:10, 8142.79 examples/s]
Map (num_proc=6):  77%|███████▋  | 304192/392702 [00:37<00:11, 7681.62 examples/s]
Map (num_proc=6):  78%|███████▊  | 305056/392702 [00:37<00:11, 7429.06 examples/s]
Map (num_proc=6):  78%|███████▊  | 305888/392702 [00:37<00:11, 7526.91 examples/s]
Map (num_proc=6):  78%|███████▊  | 306656/392702 [00:38<00:11, 7332.43 examples/s]
Map (num_proc=6):  78%|███████▊  | 307520/392702 [00:38<00:11, 7558.91 examples/s]
Map (num_proc=6):  79%|███████▊  | 308288/392702 [00:38<00:11, 7490.09 examples/s]
Map (num_proc=6):  79%|███████▊  | 309152/392702 [00:38<00:10, 7653.80 examples/s]
Map (num_proc=6):  79%|███████▉  | 309952/392702 [00:38<00:10, 7611.57 examples/s]
Map (num_proc=6):  79%|███████▉  | 310816/392702 [00:38<00:10, 7752.06 examples/s]
Map (num_proc=6):  79%|███████▉  | 311680/392702 [00:38<00:10, 7833.37 examples/s]
Map (num_proc=6):  80%|███████▉  | 312512/392702 [00:38<00:10, 7519.06 examples/s]
Map (num_proc=6):  80%|███████▉  | 313472/392702 [00:38<00:09, 8005.14 examples/s]
Map (num_proc=6):  80%|████████  | 314336/392702 [00:39<00:09, 7976.76 examples/s]
Map (num_proc=6):  80%|████████  | 315200/392702 [00:39<00:09, 7778.15 examples/s]
Map (num_proc=6):  81%|████████  | 316160/392702 [00:39<00:09, 7670.79 examples/s]
Map (num_proc=6):  81%|████████  | 317312/392702 [00:39<00:09, 7924.35 examples/s]
Map (num_proc=6):  81%|████████  | 318304/392702 [00:39<00:09, 8162.14 examples/s]
Map (num_proc=6):  81%|████████▏ | 319136/392702 [00:39<00:09, 8090.79 examples/s]
Map (num_proc=6):  81%|████████▏ | 320000/392702 [00:39<00:08, 8102.07 examples/s]
Map (num_proc=6):  82%|████████▏ | 321056/392702 [00:39<00:08, 8466.25 examples/s]
Map (num_proc=6):  82%|████████▏ | 321952/392702 [00:39<00:08, 8442.89 examples/s]
Map (num_proc=6):  82%|████████▏ | 322880/392702 [00:40<00:08, 8489.85 examples/s]
Map (num_proc=6):  82%|████████▏ | 323808/392702 [00:40<00:08, 8288.33 examples/s]
Map (num_proc=6):  83%|████████▎ | 324736/392702 [00:40<00:07, 8520.59 examples/s]
Map (num_proc=6):  83%|████████▎ | 325664/392702 [00:40<00:08, 8107.71 examples/s]
Map (num_proc=6):  83%|████████▎ | 326624/392702 [00:40<00:07, 8486.86 examples/s]
Map (num_proc=6):  83%|████████▎ | 327584/392702 [00:40<00:07, 8737.89 examples/s]
Map (num_proc=6):  84%|████████▎ | 328512/392702 [00:40<00:07, 8430.67 examples/s]
Map (num_proc=6):  84%|████████▍ | 329376/392702 [00:40<00:07, 8235.33 examples/s]
Map (num_proc=6):  84%|████████▍ | 330240/392702 [00:40<00:07, 8133.30 examples/s]
Map (num_proc=6):  84%|████████▍ | 331104/392702 [00:41<00:07, 8180.05 examples/s]
Map (num_proc=6):  85%|████████▍ | 332032/392702 [00:41<00:07, 8237.33 examples/s]
Map (num_proc=6):  85%|████████▍ | 332928/392702 [00:41<00:07, 8331.38 examples/s]
Map (num_proc=6):  85%|████████▌ | 333920/392702 [00:41<00:06, 8467.72 examples/s]
Map (num_proc=6):  85%|████████▌ | 334784/392702 [00:41<00:07, 8230.62 examples/s]
Map (num_proc=6):  86%|████████▌ | 335776/392702 [00:41<00:07, 7975.31 examples/s]
Map (num_proc=6):  86%|████████▌ | 336928/392702 [00:41<00:06, 8304.98 examples/s]
Map (num_proc=6):  86%|████████▌ | 337952/392702 [00:41<00:06, 8232.17 examples/s]
Map (num_proc=6):  86%|████████▋ | 339008/392702 [00:42<00:06, 8814.81 examples/s]
Map (num_proc=6):  87%|████████▋ | 339936/392702 [00:42<00:06, 8523.11 examples/s]
Map (num_proc=6):  87%|████████▋ | 340832/392702 [00:42<00:06, 8183.28 examples/s]
Map (num_proc=6):  87%|████████▋ | 341792/392702 [00:42<00:06, 8439.63 examples/s]
Map (num_proc=6):  87%|████████▋ | 342688/392702 [00:42<00:05, 8417.04 examples/s]
Map (num_proc=6):  87%|████████▋ | 343584/392702 [00:42<00:05, 8218.97 examples/s]
Map (num_proc=6):  88%|████████▊ | 344480/392702 [00:42<00:05, 8046.38 examples/s]
Map (num_proc=6):  88%|████████▊ | 345312/392702 [00:42<00:05, 8056.48 examples/s]
Map (num_proc=6):  88%|████████▊ | 346208/392702 [00:42<00:06, 7621.51 examples/s]
Map (num_proc=6):  88%|████████▊ | 347264/392702 [00:43<00:05, 8192.12 examples/s]
Map (num_proc=6):  89%|████████▊ | 348224/392702 [00:43<00:05, 8348.16 examples/s]
Map (num_proc=6):  89%|████████▉ | 349088/392702 [00:43<00:05, 8206.85 examples/s]
Map (num_proc=6):  89%|████████▉ | 350048/392702 [00:43<00:04, 8589.38 examples/s]
Map (num_proc=6):  89%|████████▉ | 351008/392702 [00:43<00:05, 8212.32 examples/s]
Map (num_proc=6):  90%|████████▉ | 351840/392702 [00:43<00:05, 8100.40 examples/s]
Map (num_proc=6):  90%|████████▉ | 352736/392702 [00:43<00:04, 8255.53 examples/s]
Map (num_proc=6):  90%|█████████ | 353632/392702 [00:43<00:04, 8085.57 examples/s]
Map (num_proc=6):  90%|█████████ | 354496/392702 [00:43<00:04, 8168.44 examples/s]
Map (num_proc=6):  90%|█████████ | 355360/392702 [00:44<00:04, 7583.34 examples/s]
Map (num_proc=6):  91%|█████████ | 356320/392702 [00:44<00:04, 8077.49 examples/s]
Map (num_proc=6):  91%|█████████ | 357280/392702 [00:44<00:04, 8234.83 examples/s]
Map (num_proc=6):  91%|█████████ | 358144/392702 [00:44<00:04, 8059.85 examples/s]
Map (num_proc=6):  91%|█████████▏| 359040/392702 [00:44<00:04, 8082.22 examples/s]
Map (num_proc=6):  92%|█████████▏| 359872/392702 [00:44<00:04, 7536.98 examples/s]
Map (num_proc=6):  92%|█████████▏| 360768/392702 [00:44<00:04, 7548.00 examples/s]
Map (num_proc=6):  92%|█████████▏| 361664/392702 [00:44<00:04, 7704.72 examples/s]
Map (num_proc=6):  92%|█████████▏| 362560/392702 [00:44<00:03, 7778.95 examples/s]
Map (num_proc=6):  93%|█████████▎| 363392/392702 [00:45<00:03, 7615.13 examples/s]
Map (num_proc=6):  93%|█████████▎| 364288/392702 [00:45<00:03, 7367.21 examples/s]
Map (num_proc=6):  93%|█████████▎| 365280/392702 [00:45<00:03, 8015.33 examples/s]
Map (num_proc=6):  93%|█████████▎| 366144/392702 [00:45<00:03, 8088.14 examples/s]
Map (num_proc=6):  93%|█████████▎| 367040/392702 [00:45<00:03, 8012.08 examples/s]
Map (num_proc=6):  94%|█████████▎| 367968/392702 [00:45<00:03, 7746.99 examples/s]
Map (num_proc=6):  94%|█████████▍| 369120/392702 [00:45<00:02, 8032.01 examples/s]
Map (num_proc=6):  94%|█████████▍| 370112/392702 [00:45<00:02, 8238.95 examples/s]
Map (num_proc=6):  94%|█████████▍| 371008/392702 [00:46<00:02, 8372.80 examples/s]
Map (num_proc=6):  95%|█████████▍| 371861/392702 [00:46<00:02, 7998.60 examples/s]
Map (num_proc=6):  95%|█████████▍| 372725/392702 [00:46<00:02, 7484.51 examples/s]
Map (num_proc=6):  95%|█████████▌| 373493/392702 [00:46<00:02, 6933.50 examples/s]
Map (num_proc=6):  95%|█████████▌| 374229/392702 [00:46<00:02, 6534.16 examples/s]
Map (num_proc=6):  95%|█████████▌| 374901/392702 [00:46<00:02, 6136.77 examples/s]
Map (num_proc=6):  96%|█████████▌| 375573/392702 [00:46<00:02, 6001.25 examples/s]
Map (num_proc=6):  96%|█████████▌| 376245/392702 [00:46<00:02, 6137.96 examples/s]
Map (num_proc=6):  96%|█████████▌| 376917/392702 [00:47<00:02, 6044.36 examples/s]
Map (num_proc=6):  96%|█████████▌| 377557/392702 [00:47<00:02, 5713.47 examples/s]
Map (num_proc=6):  96%|█████████▋| 378229/392702 [00:47<00:02, 5676.89 examples/s]
Map (num_proc=6):  97%|█████████▋| 378997/392702 [00:47<00:02, 5698.71 examples/s]
Map (num_proc=6):  97%|█████████▋| 379765/392702 [00:47<00:02, 5682.35 examples/s]
Map (num_proc=6):  97%|█████████▋| 380511/392702 [00:47<00:02, 5681.29 examples/s]
Map (num_proc=6):  97%|█████████▋| 381087/392702 [00:47<00:02, 5251.38 examples/s]
Map (num_proc=6):  97%|█████████▋| 381663/392702 [00:47<00:02, 4932.28 examples/s]
Map (num_proc=6):  97%|█████████▋| 382239/392702 [00:48<00:02, 4787.54 examples/s]
Map (num_proc=6):  97%|█████████▋| 382815/392702 [00:48<00:02, 4644.20 examples/s]
Map (num_proc=6):  98%|█████████▊| 383391/392702 [00:48<00:02, 4612.39 examples/s]
Map (num_proc=6):  98%|█████████▊| 383871/392702 [00:48<00:01, 4600.77 examples/s]
Map (num_proc=6):  98%|█████████▊| 384351/392702 [00:48<00:01, 4599.63 examples/s]
Map (num_proc=6):  98%|█████████▊| 384831/392702 [00:48<00:01, 4466.90 examples/s]
Map (num_proc=6):  98%|█████████▊| 385311/392702 [00:48<00:01, 4469.32 examples/s]
Map (num_proc=6):  98%|█████████▊| 385791/392702 [00:48<00:01, 4385.04 examples/s]
