Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 18%|█▊        | 766/4266 [11:22<52:56,  1.10it/s]
 18%|█▊        | 767/4266 [11:23<51:44,  1.13it/s]
 18%|█▊        | 768/4266 [11:24<51:22,  1.13it/s]
 18%|█▊        | 769/4266 [11:25<50:41,  1.15it/s]
 18%|█▊        | 770/4266 [11:26<50:11,  1.16it/s]
 18%|█▊        | 771/4266 [11:27<49:51,  1.17it/s]
 18%|█▊        | 772/4266 [11:27<49:35,  1.17it/s]
 18%|█▊        | 773/4266 [11:28<49:24,  1.18it/s]
 18%|█▊        | 774/4266 [11:29<49:15,  1.18it/s]
 18%|█▊        | 775/4266 [11:30<49:09,  1.18it/s]
 18%|█▊        | 776/4266 [11:31<49:06,  1.18it/s]
 18%|█▊        | 777/4266 [11:32<49:03,  1.19it/s]
 18%|█▊        | 778/4266 [11:32<49:00,  1.19it/s]
 18%|█▊        | 779/4266 [11:33<48:57,  1.19it/s]
 18%|█▊        | 780/4266 [11:34<48:54,  1.19it/s]
 18%|█▊        | 781/4266 [11:35<48:53,  1.19it/s]
 18%|█▊        | 782/4266 [11:36<48:53,  1.19it/s]
 18%|█▊        | 783/4266 [11:37<48:51,  1.19it/s]
 18%|█▊        | 784/4266 [11:37<48:50,  1.19it/s]
 18%|█▊        | 785/4266 [11:38<48:48,  1.19it/s]
 18%|█▊        | 786/4266 [11:39<48:47,  1.19it/s]
 18%|█▊        | 787/4266 [11:40<48:46,  1.19it/s]
 18%|█▊        | 788/4266 [11:41<48:45,  1.19it/s]
 18%|█▊        | 789/4266 [11:42<48:45,  1.19it/s]
 19%|█▊        | 790/4266 [11:43<57:31,  1.01it/s]
 19%|█▊        | 791/4266 [11:44<54:53,  1.05it/s]
 19%|█▊        | 792/4266 [11:45<53:02,  1.09it/s]
 19%|█▊        | 793/4266 [11:46<51:43,  1.12it/s]
 19%|█▊        | 794/4266 [11:46<50:47,  1.14it/s]
 19%|█▊        | 795/4266 [11:47<50:08,  1.15it/s]
 19%|█▊        | 796/4266 [11:48<49:41,  1.16it/s]
 19%|█▊        | 797/4266 [11:49<49:21,  1.17it/s]
 19%|█▊        | 798/4266 [11:50<49:07,  1.18it/s]
 19%|█▊        | 799/4266 [11:51<48:56,  1.18it/s]
 19%|█▉        | 800/4266 [11:51<48:49,  1.18it/s]
 19%|█▉        | 801/4266 [11:52<48:44,  1.18it/s]
 19%|█▉        | 802/4266 [11:53<48:39,  1.19it/s]
 19%|█▉        | 803/4266 [11:54<48:37,  1.19it/s]
 19%|█▉        | 804/4266 [11:55<48:35,  1.19it/s]
 19%|█▉        | 805/4266 [11:56<48:35,  1.19it/s]
 19%|█▉        | 806/4266 [11:56<48:35,  1.19it/s]
 19%|█▉        | 807/4266 [11:57<48:35,  1.19it/s]
 19%|█▉        | 808/4266 [11:58<48:33,  1.19it/s]
 19%|█▉        | 809/4266 [11:59<48:31,  1.19it/s]
 19%|█▉        | 810/4266 [12:00<48:29,  1.19it/s]
 19%|█▉        | 811/4266 [12:01<48:28,  1.19it/s]
 19%|█▉        | 812/4266 [12:02<48:28,  1.19it/s]
 19%|█▉        | 813/4266 [12:02<48:27,  1.19it/s]
 19%|█▉        | 814/4266 [12:03<48:27,  1.19it/s]
 19%|█▉        | 815/4266 [12:04<48:28,  1.19it/s]
 19%|█▉        | 816/4266 [12:05<48:27,  1.19it/s]
 19%|█▉        | 817/4266 [12:06<48:27,  1.19it/s]
 19%|█▉        | 818/4266 [12:07<48:26,  1.19it/s]
 19%|█▉        | 819/4266 [12:07<48:25,  1.19it/s]
 19%|█▉        | 820/4266 [12:08<48:25,  1.19it/s]
 19%|█▉        | 821/4266 [12:09<48:25,  1.19it/s]
 19%|█▉        | 822/4266 [12:10<48:26,  1.18it/s]
 19%|█▉        | 823/4266 [12:11<48:26,  1.18it/s]
 19%|█▉        | 824/4266 [12:12<48:25,  1.18it/s]
 19%|█▉        | 825/4266 [12:12<48:24,  1.18it/s]
 19%|█▉        | 826/4266 [12:13<48:24,  1.18it/s]
 19%|█▉        | 827/4266 [12:14<48:42,  1.18it/s]
 19%|█▉        | 828/4266 [12:15<48:58,  1.17it/s]
 19%|█▉        | 829/4266 [12:16<48:48,  1.17it/s]
 19%|█▉        | 830/4266 [12:17<49:02,  1.17it/s]
 19%|█▉        | 831/4266 [12:18<49:14,  1.16it/s]
 20%|█▉        | 832/4266 [12:19<49:33,  1.15it/s]
 20%|█▉        | 833/4266 [12:19<49:56,  1.15it/s]
 20%|█▉        | 834/4266 [12:20<49:49,  1.15it/s]
 20%|█▉        | 835/4266 [12:21<49:50,  1.15it/s]
 20%|█▉        | 836/4266 [12:22<49:30,  1.15it/s]
 20%|█▉        | 837/4266 [12:23<49:36,  1.15it/s]
 20%|█▉        | 838/4266 [12:24<49:12,  1.16it/s]
 20%|█▉        | 839/4266 [12:25<49:46,  1.15it/s]
 20%|█▉        | 840/4266 [12:25<49:19,  1.16it/s]
 20%|█▉        | 841/4266 [12:26<49:04,  1.16it/s]
 20%|█▉        | 842/4266 [12:27<49:43,  1.15it/s]
 20%|█▉        | 843/4266 [12:28<51:08,  1.12it/s]
 20%|█▉        | 844/4266 [12:29<50:37,  1.13it/s]
 20%|█▉        | 845/4266 [12:30<50:51,  1.12it/s]
 20%|█▉        | 846/4266 [12:31<51:33,  1.11it/s]
 20%|█▉        | 847/4266 [12:32<53:42,  1.06it/s]
 20%|█▉        | 848/4266 [12:33<53:58,  1.06it/s]
 20%|█▉        | 849/4266 [12:34<53:25,  1.07it/s]
 20%|█▉        | 850/4266 [12:35<52:54,  1.08it/s]
 20%|█▉        | 851/4266 [12:36<51:35,  1.10it/s]
 20%|█▉        | 852/4266 [12:36<50:57,  1.12it/s]
 20%|█▉        | 853/4266 [12:37<54:16,  1.05it/s]
 20%|██        | 854/4266 [12:38<54:19,  1.05it/s]
 20%|██        | 855/4266 [12:39<54:39,  1.04it/s]
 20%|██        | 856/4266 [12:40<53:57,  1.05it/s]
 20%|██        | 857/4266 [12:41<53:41,  1.06it/s]
 20%|██        | 858/4266 [12:42<54:43,  1.04it/s]
 20%|██        | 859/4266 [12:43<55:24,  1.02it/s]
 20%|██        | 860/4266 [12:44<54:55,  1.03it/s]
 20%|██        | 861/4266 [12:45<54:31,  1.04it/s]
 20%|██        | 862/4266 [12:46<57:27,  1.01s/it]
 20%|██        | 863/4266 [12:47<56:08,  1.01it/s]
 20%|██        | 864/4266 [12:48<55:09,  1.03it/s]
 20%|██        | 865/4266 [12:49<54:06,  1.05it/s]
 20%|██        | 866/4266 [12:50<52:45,  1.07it/s]
 20%|██        | 867/4266 [12:51<51:35,  1.10it/s]
 20%|██        | 868/4266 [12:52<50:57,  1.11it/s]
 20%|██        | 869/4266 [12:53<53:06,  1.07it/s]
 20%|██        | 870/4266 [12:54<53:59,  1.05it/s]
 20%|██        | 871/4266 [12:55<54:02,  1.05it/s]
 20%|██        | 872/4266 [12:56<53:17,  1.06it/s]
 20%|██        | 873/4266 [12:56<52:25,  1.08it/s]
 20%|██        | 874/4266 [12:57<53:19,  1.06it/s]
 21%|██        | 875/4266 [12:59<56:31,  1.00s/it]
 21%|██        | 876/4266 [13:00<55:40,  1.01it/s]
 21%|██        | 877/4266 [13:00<54:38,  1.03it/s]
 21%|██        | 878/4266 [13:01<54:23,  1.04it/s]
 21%|██        | 879/4266 [13:02<54:32,  1.04it/s]
 21%|██        | 880/4266 [13:03<56:30,  1.00s/it]
 21%|██        | 881/4266 [13:04<55:50,  1.01it/s]
 21%|██        | 882/4266 [13:05<54:42,  1.03it/s]
 21%|██        | 883/4266 [13:06<53:11,  1.06it/s]
 21%|██        | 884/4266 [13:07<54:18,  1.04it/s]
 21%|██        | 885/4266 [13:08<54:51,  1.03it/s]
 21%|██        | 886/4266 [13:09<53:56,  1.04it/s]
 21%|██        | 887/4266 [13:10<53:07,  1.06it/s]
 21%|██        | 888/4266 [13:11<55:43,  1.01it/s]
 21%|██        | 889/4266 [13:12<54:34,  1.03it/s]
 21%|██        | 890/4266 [13:13<53:36,  1.05it/s]
 21%|██        | 891/4266 [13:14<52:17,  1.08it/s]
 21%|██        | 892/4266 [13:15<51:35,  1.09it/s]
 21%|██        | 893/4266 [13:16<51:21,  1.09it/s]
 21%|██        | 894/4266 [13:17<51:05,  1.10it/s]
 21%|██        | 895/4266 [13:17<50:44,  1.11it/s]
 21%|██        | 896/4266 [13:18<50:04,  1.12it/s]
 21%|██        | 897/4266 [13:19<50:57,  1.10it/s]
 21%|██        | 898/4266 [13:20<50:10,  1.12it/s]
 21%|██        | 899/4266 [13:21<49:34,  1.13it/s]
 21%|██        | 900/4266 [13:22<49:24,  1.14it/s]
 21%|██        | 901/4266 [13:23<49:52,  1.12it/s]
 21%|██        | 902/4266 [13:24<50:00,  1.12it/s]
 21%|██        | 903/4266 [13:25<49:26,  1.13it/s]
 21%|██        | 904/4266 [13:25<49:14,  1.14it/s]
 21%|██        | 905/4266 [13:26<49:59,  1.12it/s]
 21%|██        | 906/4266 [13:27<49:55,  1.12it/s]
 21%|██▏       | 907/4266 [13:28<49:43,  1.13it/s]
 21%|██▏       | 908/4266 [13:29<49:34,  1.13it/s]
 21%|██▏       | 909/4266 [13:30<49:40,  1.13it/s]
 21%|██▏       | 910/4266 [13:31<49:42,  1.13it/s]
 21%|██▏       | 911/4266 [13:32<49:22,  1.13it/s]
 21%|██▏       | 912/4266 [13:33<50:00,  1.12it/s]
 21%|██▏       | 913/4266 [13:34<50:29,  1.11it/s]
 21%|██▏       | 914/4266 [13:34<50:00,  1.12it/s]
 21%|██▏       | 915/4266 [13:35<50:20,  1.11it/s]
 21%|██▏       | 916/4266 [13:36<51:29,  1.08it/s]
 21%|██▏       | 917/4266 [13:37<51:03,  1.09it/s]
 22%|██▏       | 918/4266 [13:38<51:00,  1.09it/s]
 22%|██▏       | 919/4266 [13:39<51:12,  1.09it/s]
 22%|██▏       | 920/4266 [13:40<51:01,  1.09it/s]
 22%|██▏       | 921/4266 [13:41<50:16,  1.11it/s]
 22%|██▏       | 922/4266 [13:42<49:52,  1.12it/s]
 22%|██▏       | 923/4266 [13:43<49:46,  1.12it/s]
 22%|██▏       | 924/4266 [13:43<50:09,  1.11it/s]
 22%|██▏       | 925/4266 [13:44<50:03,  1.11it/s]
 22%|██▏       | 926/4266 [13:45<49:19,  1.13it/s]
 22%|██▏       | 927/4266 [13:46<49:03,  1.13it/s]
 22%|██▏       | 928/4266 [13:47<48:28,  1.15it/s]
 22%|██▏       | 929/4266 [13:48<48:16,  1.15it/s]
 22%|██▏       | 930/4266 [13:49<48:03,  1.16it/s]
 22%|██▏       | 931/4266 [13:50<47:57,  1.16it/s]
 22%|██▏       | 932/4266 [13:50<48:46,  1.14it/s]
 22%|██▏       | 933/4266 [13:51<49:16,  1.13it/s]
 22%|██▏       | 934/4266 [13:52<49:58,  1.11it/s]
 22%|██▏       | 935/4266 [13:53<49:48,  1.11it/s]
 22%|██▏       | 936/4266 [13:54<49:42,  1.12it/s]
 22%|██▏       | 937/4266 [13:55<51:30,  1.08it/s]
 22%|██▏       | 938/4266 [13:56<52:23,  1.06it/s]
 22%|██▏       | 939/4266 [13:57<51:23,  1.08it/s]
 22%|██▏       | 940/4266 [13:58<52:13,  1.06it/s]
 22%|██▏       | 941/4266 [13:59<51:17,  1.08it/s]
 22%|██▏       | 942/4266 [14:00<50:35,  1.09it/s]
 22%|██▏       | 943/4266 [14:01<50:42,  1.09it/s]
 22%|██▏       | 944/4266 [14:02<51:42,  1.07it/s]
 22%|██▏       | 945/4266 [14:02<50:55,  1.09it/s]
 22%|██▏       | 946/4266 [14:03<51:22,  1.08it/s]
 22%|██▏       | 947/4266 [14:04<52:18,  1.06it/s]
 22%|██▏       | 948/4266 [14:05<52:35,  1.05it/s]
 22%|██▏       | 949/4266 [14:06<51:43,  1.07it/s]
 22%|██▏       | 950/4266 [14:07<52:08,  1.06it/s]
 22%|██▏       | 951/4266 [14:08<51:01,  1.08it/s]
 22%|██▏       | 952/4266 [14:09<53:03,  1.04it/s]
 22%|██▏       | 953/4266 [14:10<53:15,  1.04it/s]
 22%|██▏       | 954/4266 [14:11<52:03,  1.06it/s]
 22%|██▏       | 955/4266 [14:12<52:14,  1.06it/s]
 22%|██▏       | 956/4266 [14:13<51:18,  1.08it/s]
 22%|██▏       | 957/4266 [14:14<51:14,  1.08it/s]
 22%|██▏       | 958/4266 [14:15<52:13,  1.06it/s]
 22%|██▏       | 959/4266 [14:16<51:56,  1.06it/s]
 23%|██▎       | 960/4266 [14:17<52:05,  1.06it/s]
 23%|██▎       | 961/4266 [14:18<52:58,  1.04it/s]
 23%|██▎       | 962/4266 [14:19<52:43,  1.04it/s]
 23%|██▎       | 963/4266 [14:19<51:34,  1.07it/s]
 23%|██▎       | 964/4266 [14:20<51:28,  1.07it/s]
 23%|██▎       | 965/4266 [14:21<51:23,  1.07it/s]
 23%|██▎       | 966/4266 [14:22<51:09,  1.08it/s]
 23%|██▎       | 967/4266 [14:23<50:23,  1.09it/s]
 23%|██▎       | 968/4266 [14:24<51:16,  1.07it/s]
 23%|██▎       | 969/4266 [14:25<50:34,  1.09it/s]
 23%|██▎       | 970/4266 [14:26<51:09,  1.07it/s]
 23%|██▎       | 971/4266 [14:27<50:36,  1.09it/s]
 23%|██▎       | 972/4266 [14:28<51:00,  1.08it/s]
 23%|██▎       | 973/4266 [14:29<49:52,  1.10it/s]
 23%|██▎       | 974/4266 [14:30<50:15,  1.09it/s]
 23%|██▎       | 975/4266 [14:31<50:33,  1.08it/s]
 23%|██▎       | 976/4266 [14:32<56:03,  1.02s/it]
 23%|██▎       | 977/4266 [14:33<55:51,  1.02s/it]
 23%|██▎       | 978/4266 [14:34<55:20,  1.01s/it]
 23%|██▎       | 979/4266 [14:35<53:16,  1.03it/s]
 23%|██▎       | 980/4266 [14:36<51:40,  1.06it/s]
 23%|██▎       | 981/4266 [14:37<51:39,  1.06it/s]
 23%|██▎       | 982/4266 [14:37<51:55,  1.05it/s]
 23%|██▎       | 983/4266 [14:38<51:06,  1.07it/s]
 23%|██▎       | 984/4266 [14:39<50:43,  1.08it/s]
 23%|██▎       | 985/4266 [14:40<51:00,  1.07it/s]
 23%|██▎       | 986/4266 [14:41<50:21,  1.09it/s]
 23%|██▎       | 987/4266 [14:42<51:16,  1.07it/s]
 23%|██▎       | 988/4266 [14:43<51:08,  1.07it/s]
 23%|██▎       | 989/4266 [14:44<51:10,  1.07it/s]
 23%|██▎       | 990/4266 [14:45<50:08,  1.09it/s]
 23%|██▎       | 991/4266 [14:46<50:24,  1.08it/s]
 23%|██▎       | 992/4266 [14:47<51:27,  1.06it/s]
 23%|██▎       | 993/4266 [14:48<50:44,  1.08it/s]
 23%|██▎       | 994/4266 [14:49<50:39,  1.08it/s]
 23%|██▎       | 995/4266 [14:49<49:38,  1.10it/s]
 23%|██▎       | 996/4266 [14:50<49:54,  1.09it/s]
 23%|██▎       | 997/4266 [14:51<50:37,  1.08it/s]
 23%|██▎       | 998/4266 [14:52<49:46,  1.09it/s]
 23%|██▎       | 999/4266 [14:53<49:59,  1.09it/s]
 23%|██▎       | 1000/4266 [14:54<50:08,  1.09it/s]
                                                   

 23%|██▎       | 1000/4266 [14:54<50:08,  1.09it/s]
 23%|██▎       | 1001/4266 [14:55<51:55,  1.05it/s]
 23%|██▎       | 1002/4266 [14:56<51:30,  1.06it/s]
 24%|██▎       | 1003/4266 [14:57<50:05,  1.09it/s]
 24%|██▎       | 1004/4266 [14:58<49:45,  1.09it/s]
 24%|██▎       | 1005/4266 [14:59<49:46,  1.09it/s]
 24%|██▎       | 1006/4266 [15:00<50:00,  1.09it/s]
 24%|██▎       | 1007/4266 [15:01<50:24,  1.08it/s]
 24%|██▎       | 1008/4266 [15:02<50:19,  1.08it/s]
 24%|██▎       | 1009/4266 [15:02<49:58,  1.09it/s]
 24%|██▎       | 1010/4266 [15:03<49:20,  1.10it/s]
 24%|██▎       | 1011/4266 [15:04<50:25,  1.08it/s]
 24%|██▎       | 1012/4266 [15:05<49:17,  1.10it/s]
 24%|██▎       | 1013/4266 [15:08<1:25:08,  1.57s/it]
 24%|██▍       | 1014/4266 [15:09<1:14:04,  1.37s/it]
 24%|██▍       | 1015/4266 [15:10<1:06:43,  1.23s/it]
 24%|██▍       | 1016/4266 [15:11<1:00:45,  1.12s/it]
 24%|██▍       | 1017/4266 [15:12<56:41,  1.05s/it]  
 24%|██▍       | 1018/4266 [15:13<54:23,  1.00s/it]
 24%|██▍       | 1019/4266 [15:14<52:17,  1.03it/s]
 24%|██▍       | 1020/4266 [15:14<50:57,  1.06it/s]
 24%|██▍       | 1021/4266 [15:15<51:14,  1.06it/s]
 24%|██▍       | 1022/4266 [15:16<52:17,  1.03it/s]
 24%|██▍       | 1023/4266 [15:17<52:10,  1.04it/s]
 24%|██▍       | 1024/4266 [15:18<50:34,  1.07it/s]
 24%|██▍       | 1025/4266 [15:19<54:26,  1.01s/it]
 24%|██▍       | 1026/4266 [15:20<52:57,  1.02it/s]
 24%|██▍       | 1027/4266 [15:21<51:30,  1.05it/s]
 24%|██▍       | 1028/4266 [15:22<50:35,  1.07it/s]
 24%|██▍       | 1029/4266 [15:23<49:30,  1.09it/s]
 24%|██▍       | 1030/4266 [15:24<50:10,  1.07it/s]
 24%|██▍       | 1031/4266 [15:25<49:02,  1.10it/s]
 24%|██▍       | 1032/4266 [15:26<47:55,  1.12it/s]
 24%|██▍       | 1033/4266 [15:27<48:21,  1.11it/s]
 24%|██▍       | 1034/4266 [15:28<48:18,  1.12it/s]
 24%|██▍       | 1035/4266 [15:28<48:30,  1.11it/s]
 24%|██▍       | 1036/4266 [15:29<47:41,  1.13it/s]
 24%|██▍       | 1037/4266 [15:30<47:58,  1.12it/s]
 24%|██▍       | 1038/4266 [15:31<47:35,  1.13it/s]
 24%|██▍       | 1039/4266 [15:32<47:27,  1.13it/s]
 24%|██▍       | 1040/4266 [15:33<47:29,  1.13it/s]
 24%|██▍       | 1041/4266 [15:34<47:04,  1.14it/s]
 24%|██▍       | 1042/4266 [15:35<48:00,  1.12it/s]
 24%|██▍       | 1043/4266 [15:36<49:29,  1.09it/s]
 24%|██▍       | 1044/4266 [15:36<48:54,  1.10it/s]
 24%|██▍       | 1045/4266 [15:37<48:31,  1.11it/s]
 25%|██▍       | 1046/4266 [15:38<48:57,  1.10it/s]
 25%|██▍       | 1047/4266 [15:39<49:28,  1.08it/s]
 25%|██▍       | 1048/4266 [15:40<49:55,  1.07it/s]
 25%|██▍       | 1049/4266 [15:41<49:11,  1.09it/s]
 25%|██▍       | 1050/4266 [15:42<48:27,  1.11it/s]
 25%|██▍       | 1051/4266 [15:43<47:51,  1.12it/s]
 25%|██▍       | 1052/4266 [15:44<47:48,  1.12it/s]
 25%|██▍       | 1053/4266 [15:45<47:30,  1.13it/s]
 25%|██▍       | 1054/4266 [15:45<47:25,  1.13it/s]
 25%|██▍       | 1055/4266 [15:46<47:08,  1.14it/s]
 25%|██▍       | 1056/4266 [15:47<47:25,  1.13it/s]
 25%|██▍       | 1057/4266 [15:48<47:59,  1.11it/s]
 25%|██▍       | 1058/4266 [15:49<47:29,  1.13it/s]
 25%|██▍       | 1059/4266 [15:50<47:17,  1.13it/s]
 25%|██▍       | 1060/4266 [15:51<47:14,  1.13it/s]
 25%|██▍       | 1061/4266 [15:52<47:00,  1.14it/s]
 25%|██▍       | 1062/4266 [15:53<47:22,  1.13it/s]
 25%|██▍       | 1063/4266 [15:54<48:10,  1.11it/s]
 25%|██▍       | 1064/4266 [15:54<48:18,  1.10it/s]
 25%|██▍       | 1065/4266 [15:55<48:05,  1.11it/s]
 25%|██▍       | 1066/4266 [15:56<47:41,  1.12it/s]
 25%|██▌       | 1067/4266 [15:57<47:12,  1.13it/s]
 25%|██▌       | 1068/4266 [15:58<47:07,  1.13it/s]
 25%|██▌       | 1069/4266 [15:59<47:54,  1.11it/s]
 25%|██▌       | 1070/4266 [16:00<48:05,  1.11it/s]
 25%|██▌       | 1071/4266 [16:01<53:13,  1.00it/s]
 25%|██▌       | 1072/4266 [16:02<52:16,  1.02it/s]
 25%|██▌       | 1073/4266 [16:03<50:52,  1.05it/s]
 25%|██▌       | 1074/4266 [16:04<49:59,  1.06it/s]
 25%|██▌       | 1075/4266 [16:05<48:53,  1.09it/s]
 25%|██▌       | 1076/4266 [16:05<48:14,  1.10it/s]
 25%|██▌       | 1077/4266 [16:06<47:09,  1.13it/s]
 25%|██▌       | 1078/4266 [16:07<47:28,  1.12it/s]
 25%|██▌       | 1079/4266 [16:08<47:08,  1.13it/s]
 25%|██▌       | 1080/4266 [16:09<47:34,  1.12it/s]
 25%|██▌       | 1081/4266 [16:10<48:16,  1.10it/s]
 25%|██▌       | 1082/4266 [16:11<47:14,  1.12it/s]
 25%|██▌       | 1083/4266 [16:12<47:47,  1.11it/s]
 25%|██▌       | 1084/4266 [16:13<47:26,  1.12it/s]
 25%|██▌       | 1085/4266 [16:14<47:54,  1.11it/s]
 25%|██▌       | 1086/4266 [16:14<46:58,  1.13it/s]
 25%|██▌       | 1087/4266 [16:15<46:54,  1.13it/s]
 26%|██▌       | 1088/4266 [16:16<47:14,  1.12it/s]
 26%|██▌       | 1089/4266 [16:17<46:41,  1.13it/s]
 26%|██▌       | 1090/4266 [16:18<46:59,  1.13it/s]
 26%|██▌       | 1091/4266 [16:19<46:51,  1.13it/s]
 26%|██▌       | 1092/4266 [16:20<46:08,  1.15it/s]
 26%|██▌       | 1093/4266 [16:21<46:45,  1.13it/s]
 26%|██▌       | 1094/4266 [16:21<46:30,  1.14it/s]
 26%|██▌       | 1095/4266 [16:22<46:00,  1.15it/s]
 26%|██▌       | 1096/4266 [16:23<46:34,  1.13it/s]
 26%|██▌       | 1097/4266 [16:24<47:10,  1.12it/s]
 26%|██▌       | 1098/4266 [16:25<47:55,  1.10it/s]
 26%|██▌       | 1099/4266 [16:26<49:42,  1.06it/s]
 26%|██▌       | 1100/4266 [16:27<48:30,  1.09it/s]
 26%|██▌       | 1101/4266 [16:28<48:00,  1.10it/s]
 26%|██▌       | 1102/4266 [16:29<47:33,  1.11it/s]
 26%|██▌       | 1103/4266 [16:30<47:12,  1.12it/s]
 26%|██▌       | 1104/4266 [16:30<46:35,  1.13it/s]
 26%|██▌       | 1105/4266 [16:31<46:02,  1.14it/s]
 26%|██▌       | 1106/4266 [16:32<45:45,  1.15it/s]
 26%|██▌       | 1107/4266 [16:33<45:50,  1.15it/s]
 26%|██▌       | 1108/4266 [16:34<45:21,  1.16it/s]
 26%|██▌       | 1109/4266 [16:35<45:40,  1.15it/s]
 26%|██▌       | 1110/4266 [16:36<45:42,  1.15it/s]
 26%|██▌       | 1111/4266 [16:36<45:23,  1.16it/s]
 26%|██▌       | 1112/4266 [16:37<45:29,  1.16it/s]
 26%|██▌       | 1113/4266 [16:38<45:25,  1.16it/s]
 26%|██▌       | 1114/4266 [16:39<45:11,  1.16it/s]
 26%|██▌       | 1115/4266 [16:40<44:58,  1.17it/s]
 26%|██▌       | 1116/4266 [16:41<44:42,  1.17it/s]
 26%|██▌       | 1117/4266 [16:42<45:23,  1.16it/s]
 26%|██▌       | 1118/4266 [16:43<45:28,  1.15it/s]
 26%|██▌       | 1119/4266 [16:43<45:21,  1.16it/s]
 26%|██▋       | 1120/4266 [16:44<45:07,  1.16it/s]
 26%|██▋       | 1121/4266 [16:45<46:29,  1.13it/s]
 26%|██▋       | 1122/4266 [16:46<45:44,  1.15it/s]
 26%|██▋       | 1123/4266 [16:47<45:37,  1.15it/s]
 26%|██▋       | 1124/4266 [16:48<45:39,  1.15it/s]
 26%|██▋       | 1125/4266 [16:49<45:24,  1.15it/s]
 26%|██▋       | 1126/4266 [16:49<45:09,  1.16it/s]
 26%|██▋       | 1127/4266 [16:50<45:34,  1.15it/s]
 26%|██▋       | 1128/4266 [16:51<45:54,  1.14it/s]
 26%|██▋       | 1129/4266 [16:52<45:37,  1.15it/s]
 26%|██▋       | 1130/4266 [16:53<45:31,  1.15it/s]
 27%|██▋       | 1131/4266 [16:54<45:08,  1.16it/s]
 27%|██▋       | 1132/4266 [16:55<45:04,  1.16it/s]
 27%|██▋       | 1133/4266 [16:56<45:09,  1.16it/s]
 27%|██▋       | 1134/4266 [16:56<45:07,  1.16it/s]
 27%|██▋       | 1135/4266 [16:57<44:52,  1.16it/s]
 27%|██▋       | 1136/4266 [16:58<45:48,  1.14it/s]
 27%|██▋       | 1137/4266 [16:59<45:50,  1.14it/s]
 27%|██▋       | 1138/4266 [17:00<45:15,  1.15it/s]
 27%|██▋       | 1139/4266 [17:01<45:02,  1.16it/s]
 27%|██▋       | 1140/4266 [17:02<44:54,  1.16it/s]
 27%|██▋       | 1141/4266 [17:03<45:14,  1.15it/s]
 27%|██▋       | 1142/4266 [17:03<44:53,  1.16it/s]
 27%|██▋       | 1143/4266 [17:04<44:57,  1.16it/s]
 27%|██▋       | 1144/4266 [17:05<44:41,  1.16it/s]
 27%|██▋       | 1145/4266 [17:06<49:44,  1.05it/s]
 27%|██▋       | 1146/4266 [17:07<49:55,  1.04it/s]
 27%|██▋       | 1147/4266 [17:08<48:16,  1.08it/s]
 27%|██▋       | 1148/4266 [17:09<47:16,  1.10it/s]
 27%|██▋       | 1149/4266 [17:10<46:21,  1.12it/s]
 27%|██▋       | 1150/4266 [17:11<45:58,  1.13it/s]
 27%|██▋       | 1151/4266 [17:12<45:15,  1.15it/s]
