Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 71%|███████   | 3008/4266 [41:55<17:31,  1.20it/s]
 71%|███████   | 3009/4266 [41:56<17:30,  1.20it/s]
 71%|███████   | 3010/4266 [41:57<17:29,  1.20it/s]
 71%|███████   | 3011/4266 [41:58<17:28,  1.20it/s]
 71%|███████   | 3012/4266 [41:59<17:28,  1.20it/s]
 71%|███████   | 3013/4266 [41:59<17:27,  1.20it/s]
 71%|███████   | 3014/4266 [42:00<17:26,  1.20it/s]
 71%|███████   | 3015/4266 [42:01<17:25,  1.20it/s]
 71%|███████   | 3016/4266 [42:02<17:24,  1.20it/s]
 71%|███████   | 3017/4266 [42:03<17:23,  1.20it/s]
 71%|███████   | 3018/4266 [42:04<17:23,  1.20it/s]
 71%|███████   | 3019/4266 [42:04<17:22,  1.20it/s]
 71%|███████   | 3020/4266 [42:05<17:21,  1.20it/s]
 71%|███████   | 3021/4266 [42:06<17:20,  1.20it/s]
 71%|███████   | 3022/4266 [42:07<17:19,  1.20it/s]
 71%|███████   | 3023/4266 [42:08<17:18,  1.20it/s]
 71%|███████   | 3024/4266 [42:09<17:18,  1.20it/s]
 71%|███████   | 3025/4266 [42:09<17:17,  1.20it/s]
 71%|███████   | 3026/4266 [42:10<17:16,  1.20it/s]
 71%|███████   | 3027/4266 [42:11<17:15,  1.20it/s]
 71%|███████   | 3028/4266 [42:12<17:14,  1.20it/s]
 71%|███████   | 3029/4266 [42:13<17:13,  1.20it/s]
 71%|███████   | 3030/4266 [42:14<17:13,  1.20it/s]
 71%|███████   | 3031/4266 [42:14<17:12,  1.20it/s]
 71%|███████   | 3032/4266 [42:15<17:11,  1.20it/s]
 71%|███████   | 3033/4266 [42:16<17:10,  1.20it/s]
 71%|███████   | 3034/4266 [42:17<17:09,  1.20it/s]
 71%|███████   | 3035/4266 [42:18<17:08,  1.20it/s]
 71%|███████   | 3036/4266 [42:19<17:08,  1.20it/s]
 71%|███████   | 3037/4266 [42:19<17:07,  1.20it/s]
 71%|███████   | 3038/4266 [42:20<17:06,  1.20it/s]
 71%|███████   | 3039/4266 [42:21<17:05,  1.20it/s]
 71%|███████▏  | 3040/4266 [42:22<17:04,  1.20it/s]
 71%|███████▏  | 3041/4266 [42:23<17:03,  1.20it/s]
 71%|███████▏  | 3042/4266 [42:24<17:03,  1.20it/s]
 71%|███████▏  | 3043/4266 [42:24<17:02,  1.20it/s]
 71%|███████▏  | 3044/4266 [42:25<17:01,  1.20it/s]
 71%|███████▏  | 3045/4266 [42:26<17:00,  1.20it/s]
 71%|███████▏  | 3046/4266 [42:27<16:59,  1.20it/s]
 71%|███████▏  | 3047/4266 [42:28<16:58,  1.20it/s]
 71%|███████▏  | 3048/4266 [42:29<16:57,  1.20it/s]
 71%|███████▏  | 3049/4266 [42:30<16:57,  1.20it/s]
 71%|███████▏  | 3050/4266 [42:30<16:56,  1.20it/s]
 72%|███████▏  | 3051/4266 [42:31<16:55,  1.20it/s]
 72%|███████▏  | 3052/4266 [42:32<16:54,  1.20it/s]
 72%|███████▏  | 3053/4266 [42:33<16:53,  1.20it/s]
 72%|███████▏  | 3054/4266 [42:34<16:53,  1.20it/s]
 72%|███████▏  | 3055/4266 [42:35<16:52,  1.20it/s]
 72%|███████▏  | 3056/4266 [42:35<16:51,  1.20it/s]
 72%|███████▏  | 3057/4266 [42:36<16:50,  1.20it/s]
 72%|███████▏  | 3058/4266 [42:37<16:49,  1.20it/s]
 72%|███████▏  | 3059/4266 [42:38<16:48,  1.20it/s]
 72%|███████▏  | 3060/4266 [42:39<16:48,  1.20it/s]
 72%|███████▏  | 3061/4266 [42:40<16:47,  1.20it/s]
 72%|███████▏  | 3062/4266 [42:40<16:46,  1.20it/s]
 72%|███████▏  | 3063/4266 [42:41<16:45,  1.20it/s]
 72%|███████▏  | 3064/4266 [42:42<16:44,  1.20it/s]
 72%|███████▏  | 3065/4266 [42:43<16:43,  1.20it/s]
 72%|███████▏  | 3066/4266 [42:44<16:43,  1.20it/s]
 72%|███████▏  | 3067/4266 [42:45<16:42,  1.20it/s]
 72%|███████▏  | 3068/4266 [42:45<16:41,  1.20it/s]
 72%|███████▏  | 3069/4266 [42:46<16:40,  1.20it/s]
 72%|███████▏  | 3070/4266 [42:47<16:39,  1.20it/s]
 72%|███████▏  | 3071/4266 [42:48<16:38,  1.20it/s]
 72%|███████▏  | 3072/4266 [42:49<16:37,  1.20it/s]
 72%|███████▏  | 3073/4266 [42:50<16:37,  1.20it/s]
 72%|███████▏  | 3074/4266 [42:50<16:36,  1.20it/s]
 72%|███████▏  | 3075/4266 [42:51<16:35,  1.20it/s]
 72%|███████▏  | 3076/4266 [42:52<16:34,  1.20it/s]
 72%|███████▏  | 3077/4266 [42:53<16:33,  1.20it/s]
 72%|███████▏  | 3078/4266 [42:54<16:33,  1.20it/s]
 72%|███████▏  | 3079/4266 [42:55<16:32,  1.20it/s]
 72%|███████▏  | 3080/4266 [42:55<16:31,  1.20it/s]
 72%|███████▏  | 3081/4266 [42:56<16:30,  1.20it/s]
 72%|███████▏  | 3082/4266 [42:57<16:29,  1.20it/s]
 72%|███████▏  | 3083/4266 [42:58<16:28,  1.20it/s]
 72%|███████▏  | 3084/4266 [42:59<16:27,  1.20it/s]
 72%|███████▏  | 3085/4266 [43:00<16:27,  1.20it/s]
 72%|███████▏  | 3086/4266 [43:00<16:26,  1.20it/s]
 72%|███████▏  | 3087/4266 [43:01<16:25,  1.20it/s]
 72%|███████▏  | 3088/4266 [43:02<16:24,  1.20it/s]
 72%|███████▏  | 3089/4266 [43:03<16:23,  1.20it/s]
 72%|███████▏  | 3090/4266 [43:04<16:22,  1.20it/s]
 72%|███████▏  | 3091/4266 [43:05<16:21,  1.20it/s]
 72%|███████▏  | 3092/4266 [43:05<16:21,  1.20it/s]
 73%|███████▎  | 3093/4266 [43:06<16:20,  1.20it/s]
 73%|███████▎  | 3094/4266 [43:07<16:19,  1.20it/s]
 73%|███████▎  | 3095/4266 [43:08<16:18,  1.20it/s]
 73%|███████▎  | 3096/4266 [43:09<16:17,  1.20it/s]
 73%|███████▎  | 3097/4266 [43:10<16:16,  1.20it/s]
 73%|███████▎  | 3098/4266 [43:10<16:16,  1.20it/s]
 73%|███████▎  | 3099/4266 [43:11<16:15,  1.20it/s]
 73%|███████▎  | 3100/4266 [43:12<16:14,  1.20it/s]
 73%|███████▎  | 3101/4266 [43:13<16:13,  1.20it/s]
 73%|███████▎  | 3102/4266 [43:14<16:12,  1.20it/s]
 73%|███████▎  | 3103/4266 [43:15<16:11,  1.20it/s]
 73%|███████▎  | 3104/4266 [43:15<16:11,  1.20it/s]
 73%|███████▎  | 3105/4266 [43:16<16:10,  1.20it/s]
 73%|███████▎  | 3106/4266 [43:17<16:09,  1.20it/s]
 73%|███████▎  | 3107/4266 [43:18<16:08,  1.20it/s]
 73%|███████▎  | 3108/4266 [43:19<16:07,  1.20it/s]
 73%|███████▎  | 3109/4266 [43:20<16:07,  1.20it/s]
 73%|███████▎  | 3110/4266 [43:20<16:06,  1.20it/s]
 73%|███████▎  | 3111/4266 [43:21<16:05,  1.20it/s]
 73%|███████▎  | 3112/4266 [43:22<16:04,  1.20it/s]
 73%|███████▎  | 3113/4266 [43:23<16:03,  1.20it/s]
 73%|███████▎  | 3114/4266 [43:24<16:02,  1.20it/s]
 73%|███████▎  | 3115/4266 [43:25<16:02,  1.20it/s]
 73%|███████▎  | 3116/4266 [43:26<16:01,  1.20it/s]
 73%|███████▎  | 3117/4266 [43:26<16:00,  1.20it/s]
 73%|███████▎  | 3118/4266 [43:27<15:59,  1.20it/s]
 73%|███████▎  | 3119/4266 [43:28<15:58,  1.20it/s]
 73%|███████▎  | 3120/4266 [43:29<15:58,  1.20it/s]
 73%|███████▎  | 3121/4266 [43:30<15:57,  1.20it/s]
 73%|███████▎  | 3122/4266 [43:31<15:56,  1.20it/s]
 73%|███████▎  | 3123/4266 [43:31<15:55,  1.20it/s]
 73%|███████▎  | 3124/4266 [43:32<15:54,  1.20it/s]
 73%|███████▎  | 3125/4266 [43:33<15:53,  1.20it/s]
 73%|███████▎  | 3126/4266 [43:34<15:52,  1.20it/s]
 73%|███████▎  | 3127/4266 [43:35<15:52,  1.20it/s]
 73%|███████▎  | 3128/4266 [43:36<15:51,  1.20it/s]
 73%|███████▎  | 3129/4266 [43:36<15:50,  1.20it/s]
 73%|███████▎  | 3130/4266 [43:37<15:49,  1.20it/s]
 73%|███████▎  | 3131/4266 [43:38<15:48,  1.20it/s]
 73%|███████▎  | 3132/4266 [43:39<15:47,  1.20it/s]
 73%|███████▎  | 3133/4266 [43:40<15:47,  1.20it/s]
 73%|███████▎  | 3134/4266 [43:41<15:46,  1.20it/s]
 73%|███████▎  | 3135/4266 [43:41<15:45,  1.20it/s]
 74%|███████▎  | 3136/4266 [43:42<15:44,  1.20it/s]
 74%|███████▎  | 3137/4266 [43:43<15:43,  1.20it/s]
 74%|███████▎  | 3138/4266 [43:44<15:42,  1.20it/s]
 74%|███████▎  | 3139/4266 [43:45<15:41,  1.20it/s]
 74%|███████▎  | 3140/4266 [43:46<15:41,  1.20it/s]
 74%|███████▎  | 3141/4266 [43:46<15:40,  1.20it/s]
 74%|███████▎  | 3142/4266 [43:47<15:39,  1.20it/s]
 74%|███████▎  | 3143/4266 [43:48<15:38,  1.20it/s]
 74%|███████▎  | 3144/4266 [43:49<15:38,  1.20it/s]
 74%|███████▎  | 3145/4266 [43:50<15:37,  1.20it/s]
 74%|███████▎  | 3146/4266 [43:51<15:36,  1.20it/s]
 74%|███████▍  | 3147/4266 [43:51<15:35,  1.20it/s]
 74%|███████▍  | 3148/4266 [43:52<15:34,  1.20it/s]
 74%|███████▍  | 3149/4266 [43:53<15:33,  1.20it/s]
 74%|███████▍  | 3150/4266 [43:54<15:32,  1.20it/s]
 74%|███████▍  | 3151/4266 [43:55<15:31,  1.20it/s]
 74%|███████▍  | 3152/4266 [43:56<15:31,  1.20it/s]
 74%|███████▍  | 3153/4266 [43:56<15:30,  1.20it/s]
 74%|███████▍  | 3154/4266 [43:57<15:29,  1.20it/s]
 74%|███████▍  | 3155/4266 [43:58<15:28,  1.20it/s]
 74%|███████▍  | 3156/4266 [43:59<15:28,  1.20it/s]
 74%|███████▍  | 3157/4266 [44:00<15:27,  1.20it/s]
 74%|███████▍  | 3158/4266 [44:01<15:26,  1.20it/s]
 74%|███████▍  | 3159/4266 [44:01<15:25,  1.20it/s]
 74%|███████▍  | 3160/4266 [44:02<15:24,  1.20it/s]
 74%|███████▍  | 3161/4266 [44:03<15:23,  1.20it/s]
 74%|███████▍  | 3162/4266 [44:04<15:22,  1.20it/s]
 74%|███████▍  | 3163/4266 [44:05<15:21,  1.20it/s]
 74%|███████▍  | 3164/4266 [44:06<15:21,  1.20it/s]
 74%|███████▍  | 3165/4266 [44:06<15:20,  1.20it/s]
 74%|███████▍  | 3166/4266 [44:07<15:19,  1.20it/s]
 74%|███████▍  | 3167/4266 [44:08<15:18,  1.20it/s]
 74%|███████▍  | 3168/4266 [44:09<15:18,  1.20it/s]
 74%|███████▍  | 3169/4266 [44:10<15:17,  1.20it/s]
 74%|███████▍  | 3170/4266 [44:11<15:16,  1.20it/s]
 74%|███████▍  | 3171/4266 [44:11<15:15,  1.20it/s]
 74%|███████▍  | 3172/4266 [44:12<15:14,  1.20it/s]
 74%|███████▍  | 3173/4266 [44:13<15:13,  1.20it/s]
 74%|███████▍  | 3174/4266 [44:14<15:12,  1.20it/s]
 74%|███████▍  | 3175/4266 [44:15<15:12,  1.20it/s]
 74%|███████▍  | 3176/4266 [44:16<15:11,  1.20it/s]
 74%|███████▍  | 3177/4266 [44:17<15:10,  1.20it/s]
 74%|███████▍  | 3178/4266 [44:17<15:09,  1.20it/s]
 75%|███████▍  | 3179/4266 [44:18<15:08,  1.20it/s]
 75%|███████▍  | 3180/4266 [44:19<15:07,  1.20it/s]
 75%|███████▍  | 3181/4266 [44:20<15:06,  1.20it/s]
 75%|███████▍  | 3182/4266 [44:21<15:05,  1.20it/s]
 75%|███████▍  | 3183/4266 [44:22<15:05,  1.20it/s]
 75%|███████▍  | 3184/4266 [44:22<15:04,  1.20it/s]
 75%|███████▍  | 3185/4266 [44:23<15:03,  1.20it/s]
 75%|███████▍  | 3186/4266 [44:24<15:02,  1.20it/s]
 75%|███████▍  | 3187/4266 [44:25<15:01,  1.20it/s]
 75%|███████▍  | 3188/4266 [44:26<15:00,  1.20it/s]
 75%|███████▍  | 3189/4266 [44:27<15:00,  1.20it/s]
 75%|███████▍  | 3190/4266 [44:27<14:59,  1.20it/s]
 75%|███████▍  | 3191/4266 [44:28<14:58,  1.20it/s]
 75%|███████▍  | 3192/4266 [44:29<14:57,  1.20it/s]
 75%|███████▍  | 3193/4266 [44:30<14:57,  1.20it/s]
 75%|███████▍  | 3194/4266 [44:31<14:56,  1.20it/s]
 75%|███████▍  | 3195/4266 [44:32<14:55,  1.20it/s]
 75%|███████▍  | 3196/4266 [44:32<14:54,  1.20it/s]
 75%|███████▍  | 3197/4266 [44:33<14:53,  1.20it/s]
 75%|███████▍  | 3198/4266 [44:34<14:52,  1.20it/s]
 75%|███████▍  | 3199/4266 [44:35<14:51,  1.20it/s]
 75%|███████▌  | 3200/4266 [44:36<14:51,  1.20it/s]
 75%|███████▌  | 3201/4266 [44:37<14:50,  1.20it/s]
 75%|███████▌  | 3202/4266 [44:37<14:49,  1.20it/s]
 75%|███████▌  | 3203/4266 [44:38<14:48,  1.20it/s]
 75%|███████▌  | 3204/4266 [44:39<14:47,  1.20it/s]
 75%|███████▌  | 3205/4266 [44:40<14:47,  1.20it/s]
 75%|███████▌  | 3206/4266 [44:41<14:46,  1.20it/s]
 75%|███████▌  | 3207/4266 [44:42<14:45,  1.20it/s]
 75%|███████▌  | 3208/4266 [44:42<14:44,  1.20it/s]
 75%|███████▌  | 3209/4266 [44:43<14:43,  1.20it/s]
 75%|███████▌  | 3210/4266 [44:44<14:42,  1.20it/s]
 75%|███████▌  | 3211/4266 [44:45<14:41,  1.20it/s]
 75%|███████▌  | 3212/4266 [44:46<14:41,  1.20it/s]
 75%|███████▌  | 3213/4266 [44:47<14:40,  1.20it/s]
 75%|███████▌  | 3214/4266 [44:47<14:39,  1.20it/s]
 75%|███████▌  | 3215/4266 [44:48<14:38,  1.20it/s]
 75%|███████▌  | 3216/4266 [44:49<14:37,  1.20it/s]
 75%|███████▌  | 3217/4266 [44:50<14:37,  1.20it/s]
 75%|███████▌  | 3218/4266 [44:51<14:36,  1.20it/s]
 75%|███████▌  | 3219/4266 [44:52<14:35,  1.20it/s]
 75%|███████▌  | 3220/4266 [44:52<14:34,  1.20it/s]
 76%|███████▌  | 3221/4266 [44:53<14:33,  1.20it/s]
 76%|███████▌  | 3222/4266 [44:54<14:32,  1.20it/s]
 76%|███████▌  | 3223/4266 [44:55<14:31,  1.20it/s]
 76%|███████▌  | 3224/4266 [44:56<14:30,  1.20it/s]
 76%|███████▌  | 3225/4266 [44:57<14:30,  1.20it/s]
 76%|███████▌  | 3226/4266 [44:57<14:29,  1.20it/s]
 76%|███████▌  | 3227/4266 [44:58<14:28,  1.20it/s]
 76%|███████▌  | 3228/4266 [44:59<14:27,  1.20it/s]
 76%|███████▌  | 3229/4266 [45:00<14:27,  1.20it/s]
 76%|███████▌  | 3230/4266 [45:01<14:26,  1.20it/s]
 76%|███████▌  | 3231/4266 [45:02<14:25,  1.20it/s]
 76%|███████▌  | 3232/4266 [45:02<14:24,  1.20it/s]
 76%|███████▌  | 3233/4266 [45:03<14:23,  1.20it/s]
 76%|███████▌  | 3234/4266 [45:04<14:22,  1.20it/s]
 76%|███████▌  | 3235/4266 [45:05<14:21,  1.20it/s]
 76%|███████▌  | 3236/4266 [45:06<14:20,  1.20it/s]
 76%|███████▌  | 3237/4266 [45:07<14:20,  1.20it/s]
 76%|███████▌  | 3238/4266 [45:08<14:19,  1.20it/s]
 76%|███████▌  | 3239/4266 [45:08<14:18,  1.20it/s]
 76%|███████▌  | 3240/4266 [45:09<14:17,  1.20it/s]
 76%|███████▌  | 3241/4266 [45:10<14:16,  1.20it/s]
 76%|███████▌  | 3242/4266 [45:11<14:16,  1.20it/s]
 76%|███████▌  | 3243/4266 [45:12<14:15,  1.20it/s]
 76%|███████▌  | 3244/4266 [45:13<14:14,  1.20it/s]
 76%|███████▌  | 3245/4266 [45:13<14:13,  1.20it/s]
 76%|███████▌  | 3246/4266 [45:14<14:12,  1.20it/s]
 76%|███████▌  | 3247/4266 [45:15<14:11,  1.20it/s]
 76%|███████▌  | 3248/4266 [45:16<14:10,  1.20it/s]
 76%|███████▌  | 3249/4266 [45:17<14:10,  1.20it/s]
 76%|███████▌  | 3250/4266 [45:18<14:09,  1.20it/s]
 76%|███████▌  | 3251/4266 [45:18<14:08,  1.20it/s]
 76%|███████▌  | 3252/4266 [45:19<14:07,  1.20it/s]
 76%|███████▋  | 3253/4266 [45:20<14:07,  1.20it/s]
 76%|███████▋  | 3254/4266 [45:21<14:06,  1.20it/s]
 76%|███████▋  | 3255/4266 [45:22<14:05,  1.20it/s]
 76%|███████▋  | 3256/4266 [45:23<14:04,  1.20it/s]
 76%|███████▋  | 3257/4266 [45:23<14:03,  1.20it/s]
 76%|███████▋  | 3258/4266 [45:24<14:02,  1.20it/s]
 76%|███████▋  | 3259/4266 [45:25<14:01,  1.20it/s]
 76%|███████▋  | 3260/4266 [45:26<14:00,  1.20it/s]
 76%|███████▋  | 3261/4266 [45:27<13:59,  1.20it/s]
 76%|███████▋  | 3262/4266 [45:28<13:59,  1.20it/s]
 76%|███████▋  | 3263/4266 [45:28<13:58,  1.20it/s]
 77%|███████▋  | 3264/4266 [45:29<13:57,  1.20it/s]
 77%|███████▋  | 3265/4266 [45:30<13:57,  1.20it/s]
 77%|███████▋  | 3266/4266 [45:31<13:56,  1.20it/s]
 77%|███████▋  | 3267/4266 [45:32<13:55,  1.20it/s]
 77%|███████▋  | 3268/4266 [45:33<13:54,  1.20it/s]
 77%|███████▋  | 3269/4266 [45:33<13:53,  1.20it/s]
 77%|███████▋  | 3270/4266 [45:34<13:52,  1.20it/s]
 77%|███████▋  | 3271/4266 [45:35<13:51,  1.20it/s]
 77%|███████▋  | 3272/4266 [45:36<13:50,  1.20it/s]
 77%|███████▋  | 3273/4266 [45:37<13:49,  1.20it/s]
 77%|███████▋  | 3274/4266 [45:38<13:49,  1.20it/s]
 77%|███████▋  | 3275/4266 [45:38<13:48,  1.20it/s]
 77%|███████▋  | 3276/4266 [45:39<13:47,  1.20it/s]
 77%|███████▋  | 3277/4266 [45:40<13:47,  1.20it/s]
 77%|███████▋  | 3278/4266 [45:41<13:46,  1.20it/s]
 77%|███████▋  | 3279/4266 [45:42<13:45,  1.20it/s]
 77%|███████▋  | 3280/4266 [45:43<13:44,  1.20it/s]
 77%|███████▋  | 3281/4266 [45:43<13:43,  1.20it/s]
 77%|███████▋  | 3282/4266 [45:44<13:42,  1.20it/s]
 77%|███████▋  | 3283/4266 [45:45<13:41,  1.20it/s]
 77%|███████▋  | 3284/4266 [45:46<13:40,  1.20it/s]
 77%|███████▋  | 3285/4266 [45:47<13:39,  1.20it/s]
 77%|███████▋  | 3286/4266 [45:48<13:39,  1.20it/s]
